
static const rnn_weight input_dense_bias[24] = {
   -39, 21, 13, -9, 70, -112, 34, -11, 
   10, -15, -60, -12, 11, -18, -14, 19, 
   -1, 6, 21, 75, -16, -23, -74, -9, 
   -27, -45, 1, -12, -66, 14, 6, 89, 
   -14, 83, 67, -31, -31, 77, -6, -76, 
   -88, 15, -9, -39, -20, -1, 25, 3, 
   52, 70, -16, 48, 50, 27, -20, 1, 
   50, 26, -24, 20, -25, -59, 3, 62, 
   -43, -46, 14, 57, -4, -9, -13, -26, 
   -27, 8, -37, 36, -7, -35, 18, -2, 
   -8, 21, 3, 15, -62, 21, 28, -58, 
   6, -67, 4, 50, -98, -12, -24, 64, 
   19, 116, 5, 65, -37, -10, 32, 1, 
   12, 10, -56, 17, 55, 29, 7, -92, 
   -69, 4, -4, 98, -40, 7, 14, 1, 
   -84, 17, 13, 33, -24, -8, -77, 16, 
   45, -57, -45, -38, 5, 65, 19, 64, 
   78, -26, 14, -41, -35, -16, -3, -13, 
   -57, -8, -68, 56, -16, 13, -46, 26, 
   58, -31, -38, -20, -34, 48, 104, 16, 
   34, -8, -4, 7, -7, 22, 72, 2, 
   -56, 16, -22, -36, 74, -11, 44, 39, 
   22, -18, -4, 18, 5, 62, -58, 5, 
   -23, 47, -61, -108, 4, 101, 66, 70, 
   -31, -10, 67, -23, 9, 5, -31, -49, 
   -4, 24, -69, 22, 92, -49, 40, 95, 
   -120, -7, 8, 34, 16, -38, 5, -17, 
   14, -17, 10, 42, 52, -20, -4, -6, 
   96, 20, -57, -69, -13, 5, 13, -50, 
   -14, -1, 23, 34, 27, 38, -81, 40, 
   -9, -93, -32, -105, 35, -36, -102, 23, 
   16, 52, 66, 5, 110, -4, -55, -42, 
   0, 61, -64, 12, 28, 60, -75, -35, 
   32, 44, -5, 36, 5, 12, -6, 43, 
   69, -38, 31, -33, -5, 2, -35, -73, 
   68, 33, -14, 20, 9, -19, 63, -5, 
   -83, -42, -19, -60, 52, -4, 121, 20, 
   87, -126, 22, -26, 19, 22, -21, -23, 
   -57, -27, -31, -91, -24, -29, -9, -24, 
   25, 23, -48, 2, -17, -45, 1, -57, 
   -13, -46, -78, 0, -19, 55, -114, -35, 
   -12, 111, -51, -28, 67, -36, -62, 1, 
   -46, -69, -9, -67, 8, -20, -65, -31, 
   2, -26, 17, 53, 9, -47, -67, -79, 
   -34, 36, 27, -31, 36, -126, 5, -87, 
   25, -14, 18, -24, -24, -96, -3, 32, 
   36, 42, 81, -34, 18, 39, 14, 32, 
   -9, 40, 53, 31, 19, -8, -37, -16, 
   -12, -64, 60, 44, -57, -16, 12, 13, 
   -24, 59, 34, 17, -24, -11, 18, -122, 
   61, 51, 67, -67, -19, 72, 79, 71, 
   103, -29, -7, 38, 19, 29, 62, 16, 
   30, -77, -20, -21, -31, -30, 30, -19, 
   -66, 3, -66, -33, 52, 39, 45, -10, 
   19, -64, -13, -9, -1, 64, -64, -12, 
   -9, -23, -49, -51, 44, 12, -49, -6, 
   -22, 37, 6, -32, -18, -50, 12, -5, 
   35, -62, -13, -27, -41, 61, -39, 16, 
   94, 63, 16, -28, -16, -4, -29, 67, 
   13, 8, 39, -6, 1, 12, -13, -3, 
   13, 48, 29, 33, 62, -5, 41, -10, 
   -22, -6, 5, 42, 13, 14, 0, -18, 
   103, -4, -95, 36, 23, -14, 18, 34, 
   7, 35, -14, -42, -11, 67, -59, 92, 
   -9, 107, 26, -44, 13, 1, -19, 57, 
   46, -3, 8, 55, 30, 37, 40, 6, 
   -14, 9, 23, 4, 43, 44, 25, -4, 
   -18, 0, -12, 27, -23, 12, -20, 29, 
   6, -31, -30, 8, 26, 21, 15, 0, 
   -6, -39, 31, -9, 9, 8, 24, 27, 
   15, 11, 12, 22, -10, 35, -9, 15, 
   98, -32, 0, 14, 24, -37, -5, -7, 
   -72, 12, -37, -18, 29, 20, -48, 37, 
   8, 18, 20, -37, -69, 53, -46, -9, 
   51, 19, 62, -13, 41, 35, -3, 5, 
   85, 65, -11, -18, 15, 19, 17, 21, 
   -4, -40, -64, -78, -31, -31, -64, -22, 
   -33, 15, -40, 29, -40, -47, 0, -10, 
   -13, -10, -30, 75, 42, -88, -14, 45, 
   66, 34, -53, -63, -12, 66, -30, -11, 
   -19, -31, 13, -87, -16, -3, 12, -24, 
   -61, -94, -1, -32, 54, 24, 22, 4, 
   30, 12, -59, -13, -59, -67, 84, -27, 
   30, 2, 22, 8, -10, -30, 59, 53, 
   14, -11, -51, -54, -30, -25, -12, -62, 
   41, 26, 40, 40, 6, 95, -30, 91, 
   -33, 6, -18, 23, 16, 1, -109, 44, 
   43, 20, -4, -9, 7, 2, -48, 14, 
   31, 47, 44, -11, -3, 2, 2, 19, 
   -39, 39, 11, -45, 10, -35, 44, 50, 
   -32, 0, 32, 49, -1, -30, 4, -23, 
   -49, -55, 32, -13, -45, -76, 7, 15, 
   -4, 32, 41, -5, 46, -2, 30, 40, 
   18, 94, -44, 60, 56, 24, -84, -53, 
   45, -40, -27, 28, -28, -6, -6, 112, 
   126, 67, 92, 50, 17, 2, 1, -36, 
   60, -43, -18, -29, 60, 68, 15, 5, 
   69, 53, -49, -12, -34, 70, 101, 49, 
   13, -4, -22, 53, 50, 60, 55, 24, 
   38, 21, 66, -19, 4, -31, 120, 27, 
   -52, -23, -76, -19, -8, -24, -70, -59, 
   41, 6, 14, -30, 2, 30, -36, 58, 
   -15, -50, 19, -6, -21, 37, 5, -19, 
   44, 51, -54, -11, 8, 37, -68, -98, 
   8, -39, -54, -19, 6, 26, -47, -11, 
   60, 24, 50, 5, -11, -60, -37, 44, 
   64, 62, 1, 59, 15, 31, 6, 15, 
   -125, -33, -105, -40, -16, -30, 24, 11, 
   -64, -10, 35, 28, 22, 7, -14, 37, 
   -6, -46, -45, 5, 40, 6, -7, -7, 
   -27, -3, 24, 80, 10, 50, 4, -39, 
   6, 11, -72, 41, 92, -63, 59, -15, 
   -3, -24, 104, 31, -40, 92, -32, 2, 
   -84, 52, 66, 93, 76, 54, 56, -3, 
   97, 36, -6, 53, 64, 77, 17, 119, 
   67, 14, -53, 39, 99, 15, 12, 4, 
   39, 36, 53, 17, -61, 85, 55, -2, 
   -6, 69, -1, -28, 38, -19, 1, -45, 
   -11, -7, -12, 38, -19, 9, 11, 9, 
   -10, -43, 21, 14, -23, 42, 30, -19, 
   -12, -77, 47, 44, -13, -4, 16, 65, 
   71, 60, 54, 62, 28, 8, 3, 80, 
   -54, 51, 17, -14, -4, -47, -16, 15, 
   4, -26, 6, 1, -9, 3, 109, 5, 
   -10, 0, 40, 84, -8, 35, -52, -62, 
   122, 18, 7, -40, 10, -14, -41, -12, 
   8, 3, 4, -14, -84, -43, 67, -38, 
   112, -71, -10, -10, 81, -24, -1, 96, 
   81, 8, -6, -17, -1, 34, -45, -43, 
   -26, 2, 26, 7, 34, -16, -54, 8, 
   16, 54, 43, 59, 51, -39, -58, -21, 
   40, -34, -18, 15, 69, -12, 2, 56, 
   -4, 4, -8, 27, 19, -18, 70, -15, 
   -19, 49, -36, 2, -45, 32, 17, -9, 
   -67, 33, -29, -3, 54, -20, -22, -31, 
   6, -22, -5, 15, -29, 51, 10, -7, 
   -18, -67, 14, 5, 56, 17, 29, 26, 
   -9, -23, 37, 56, 29, -56, -11, -26, 
   10, 57, 7, -7, -20, 37, 62, 50, 
   -57, -41, -36, -35, 4, -27, -15, 31, 
   -29, 11, -16, -19, -7, 6, -7, -3, 
   -11, -66, -63, 24, 48, -9, 20, 65, 
   39, 48, -10, -59, -29, 55, -27, 47, 
   -12, -48, 20, -22, 14, 14, -2, -44, 
   -51, 19, 22, -57, 0, -3, 41, 72, 
   -31, 18, -74, -74, 47, 21, -40, -22, 
   -63, 24, 49, 22, -70, 42, 65, -95, 
   9, -36, 14, 79, 45, 44, -26, 54, 
   -47, -3, 109, 34, -9, -3, 11, 9, 
   -24, 105, -25, 25, 16, -19, -32, 51, 
   -21, 41, -32, -51, 64, 1, -72, -84, 
   -64, -121, 38, 74, -86, 4, 113, -51, 
   8, -35, 74, -107, -38, -7, -16, -76, 
   -28, -52, -63, 76, -48, -29, -39, 25, 
   58, 32, 12, 3, 68, 89, -42, 117, 
   9, 28, -18, -4, 29, 3, -23, 56, 
   15, 105, -20, 65, 55, 1, 9, 35, 
   21, 73, -18, 18, -31, -20, -14, 67, 
   6, 47, -26, -30, -47, 41, -21, 16, 
   61, 33, 102, 11, 89, 42, -36, -103, 
   55, 64, -18, 34, 9, 31, 54, 17, 
   14, -39, 54, 3, 26, 60, -21, 5, 
   8, -26, -28, -3, 43, -22, -25, -37, 
   -39, -10, -22, -1, 17, -34, -33, 47, 
   28, -16, -69, 59, -60, 27, 43, -6, 
   -106, -67, 78, -5, -36, -63, 4, -18, 
   61, -17, -15, 2, 15, 18, 35, -79, 
   -6, 31, -60, -102, -39, 25, 1, 68, 
   84, -3, 20, 40, 76, 55, -59, 8, 
   5, 7, -26, 42, 83, 123, -56, -10, 
   8, 22, 30, -16, 83, -53, 83, 52, 
   -16, 49, 20, -4, 101, 27, 6, 21, 
   55, 22, 50, 40, -50, 6, -13, 42, 
   -31, 75, 87, -70, -30, -37, -53, 26, 
   -39, 16, 8, -58, -117, 27, 17, -82, 
   21, -29, -41, -9, -126, 11, -49, -18, 
   -31, 25, -19, -87, 13, -44, -11, 96, 
   83, 123, -16, -14, -127, -105, 67, -119, 
   11, -33, -17, -3, -127, -29, -28, 64, 
   -65, 11, 54, -25, -41, 42, 3, -58, 
   -55, 52, 0, 44, 57, -103, -7, 6, 
   -7, 51, -87, 41, -39, -118, -1, -24, 
   17, -11, 28, -12, -114, 30, 35, -69, 
   -27, 58, 30, -58, -39, 59, 4, 47, 
   17, -46, 7, -6, -3, 111, 15, 86, 
   46, 72, 37, -5, 62, -10, 40, -45, 
   12, 2, -97, 12, -8, 14, 48, 27, 
   45, 62, 29, 32, 42, -48, 69, 35, 
   119, 33, 57, -14, 15, -22, -30, 2, 
   -46, 82, 23, 13, 54, 64, 45, -28, 
   44, 21, 50, -5, -7, 57, -2, 37, 
   74, -13, 64, -2, -14, -13, -20, 14, 
   31, 43, 3, 38, -43, -50, 14, 11, 
   -41, 18, 59, -13, -25, 1, 7, -7, 
   106, 2, 41, -25, -2, 64, 50, 29, 
   -6, -14, -15, -31, -19, 1, -29, 0, 
   51, -52, 78, -21, -53, -34, -31, 8, 
   -91, -46, -28, 26, 50, -59, -58, -53, 
   -23, -25, 43, 6, -58, 5, -39, -64, 
   91, 1, 35, 52, -78, 31, -14, -15, 
   18, 0, -68, -28, -66, 27, -51, -59, 
   -13, -61, 21, -21, -15, -56, -54, -18, 
   -38, -51, -88, -14, -29, 9, 4, 27, 
   25, -15, -49, -94, 76, 14, 24, 6, 
   -20, 12, -61, 11, 13, -46, -87, -1, 
   -34, 10, 13, -39, -68, -4, -18, 18, 
   60, 46, -5, 16, -35, -125, 17, -14, 
   -2, 93, 74, -43, -43, 66, -20, 2, 
   -27, -4, -50, -23, 14, 21, 43, 72, 
   -24, 6, -43, 4, 8, 45, 72, 46, 
   115, -5, 37, 48, -32, -25, -12, 1, 
   -114, 39, -30, -21, -7, -15, 34, 2, 
   57, -114, -12, 48, -7, -17, -50, 28, 
   -43, -35, -39, -83, -9, -28, -36, -51, 
   56, 14, 0, 33, -51, 31, 35, 18, 
   126, 5, 49, -58, -52, 42, -13, -32, 
   2, 56, -40, 47, -41, 93, -74, -2, 
   98, 19, -13, -83, -19, 60, 1, 11, 
   69, -9, 4, 59, 5, -1, -27, -43, 
   11, -3, -25, 12, -16, -13, 39, 84, 
   123, -25, -5, 34, 51, -20, -31, 33, 
   11, 66, -55, 34, 33, 106, -12, 43, 
   28, -74, 37, -25, 60, 26, 7, 31, 
   57, 101, -19, -26, 22, 59, 49, 71, 
   4, 42, -32, 6, 33, -1, 46, -30, 
   40, 10, 59, 46, -21, 9, 29, 13, 
   10, -109, -1, 49, 36, -79, -4, 14, 
   -26, -21, -11, -27, -9, 45, 43, -12, 
   32, -7, -1, 0, -12, 23, -39, 0, 
   -43, 31, -7, 4, 23, -13, 18, 85, 
   -64, -11, 61, 28, 9, -9, 27, 22, 
   21, 31, 66, -18, 20, -21, -28, 28, 
   42, 29, -4, 48, 66, -7, 19, -15, 
   37, -23, -54, 11, -23, -44, 30, -44, 
   -9, 18, 37, 42, -10, 51, -9, -21, 
   37, -61, 33, -20, -29, -43, 72, -10, 
   16, 11, -23, 12, -13, -12, -32, 24, 
   -56, -105, -10, -92, 77, -36, -52, 17, 
   11, -27, 54, -18, -10, -18, -16, 24, 
   -107, -32, 53, 17, -25, 32, 51, -63, 
   -15, 76, 19, 12, 25, -28, 50, 14, 
   -43, -22, -50, 40, 65, 40, 30, 53, 
   90, -17, -11, -10, 25, 26, 20, 22, 
   -12, 9, -8, -82, 22, -23, -25, 34, 
   109, 39, -13, 65, 29, 20, 18, -4, 
   9, -5, -95, 73, 9, 4, 37, 13, 
   24, 29, 39, -9, -16, 7, 10, 95, 
   -34, -62, 0, 7, 3, -44, 18, 15, 
   -8, 38, 14, -34, -41, 46, -11, 17, 
   -23, -77, -25, 21, 7, 45, -53, 14, 
   -96, 24, 11, -45, -18, -7, 20, -55, 
   117, 32, -17, -14, -17, -10, -36, -39, 
   20, 5, -48, -8, -67, -34, 40, -53, 
   -12, -52, 11, 42, 7, -44, 7, -50, 
   -31, -8, 27, -14, -29, -55, 11, 36, 
   42, -125, -8, -6, 8, -43, -28, 22, 
   -38, 33, 82, -27, -32, 50, -111, 16, 
   29, -16, 57, -52, 19, -28, 79, -72, 
   -28, 18, -73, 40, -2, 85, -37, 38, 
   39, 31, -11, -65, -22, 53, 3, -67, 
   -48, 25, -42, 39, -30, 47, 55, -25, 
   0, 25, -40, -3, 26, 40, 89, -31, 
   -51, -111, 12, 56, -94, -16, -25, -3, 
   -68, -4, -21, 4, -10, 24, 1, -8, 
   49, 22, -26, 34, 34, 3, 5, 32, 
   126, -1, 30, -15, 25, 35, -29, 15, 
   -74, -44, 5, 3, -21, 2, -43, -6, 
   -90, -95, -83, -1, 3, 5, 21, 48, 
   60, 17, 29, -60, 5, -37, -13, -31, 
   -53, 12, -32, 18, -12, 41, -10, 6, 
   38, 25, -41, 31, 10, 55, -61, 40, 
   -2, -19, -105, -64, 44, 16, 19, -8, 
   -1, -18, 17, 57, -1, 24, 11, 4, 
   -31, -49, 4, -21, 1, 30, 91, 94, 
   -77, -41, -49, 11, 2, 11, -37, -7, 
   42, -19, 53, 55, 87, -35, 2, -40, 
   -17, 44, 12, 51, -65, -67, 12, 36, 
   -51, 76, -108, -47, 7, 20, 62, 35, 
   34, -20, -32, -27, 37, -1, -70, 2, 
   15, 64, 6, -38, 46, 48, -41, -36, 
   -64, -30, -56, 0, -92, 21, 10, 21, 
   64, 35, 0, 89, -5, 53, 0, -43, 
   3, 56, 7, -15, -28, 28, 54, 45, 
   -40, -27, -52, -11, 46, 12, -64, 8, 
   -6, -2, 39, 46, 7, 106, -8, 15, 
   -25, -9, -75, -56, -20, -15, 25, 26, 
   19, -110, -7, 34, 24, -69, -68, 2, 
   -5, -8, 3, -43, -84, -10, 32, -80, 
   -55, 18, -12, 76, 15, 21, -2, -45, 
   -59, -11, -40, -58, 26, 47, -69, -4, 
   -26, 0, 51, 18, -60, 8, -47, -56, 
   -66, -32, 33, 42, 87, -26, 10, 16, 
   -59, -124, 48, 15, -14, 68, 11, -24, 
   27, -59, 53, -31, 118, 23, 18, 9, 
   -24, -17, 17, -26, -11, -30, -16, -32, 
   -78, -70, 13, -87, 41, 64, -42, 89, 
   -4, -38, 16, 0, 1, 8, -18, -18, 
   31, -7, -13, -2, 10, 22, -3, 40, 
   -7, 124, -14, -33, -40, 27, -75, -51, 
   91, 17, 47, -32, -22, 89, 30, 18, 
   49, -14, 3, 75, 26, 97, 18, -72, 
   1, 8, -17, -48, 48, -9, 58, 3, 
   -53, -20, 86, 21, 36, -36, 36, 21, 
   -22, 24, -40, -15, 7, -26, -32, 7, 
   -2, -14, 52, -48, -31, -63, 36, -39, 
   61, 27, 62, -41, 25, -45, -49, -20, 
   -27, 18, -27, 62, -24, 61, 3, -3, 
   98, 2, -13, -35, -41, -58, -70, 12, 
   108, -34, -12, -23, -45, -56, -40, 11, 
   16, 49, -35, -31, -32, -29, -32, -9, 
   -26, -14, -51, 63, 54, 37, -74, -18, 
   -75, 37, -6, -32, -21, 46, -13, 8, 
   -40, -38, -58, -11, 57, 12, -64, 10, 
   -26, -26, 16, -61, -60, -9, -21, 28, 
   -21, 18, 10, 75, -61, 66, 60, -3, 
   -107, 5, -10, -91, 1, 9, -18, -7, 
   30, 21, -9, 36, 13, -81, -69, 28, 
   35, -34, 87, -40, -10, 15, -47, -27, 
   54, -87, -69, -60, 21, 8, -6, 79, 
   51, -25, -50, -39, -92, -20, -49, 62, 
   -3, 34, -36, 65, 49, 36, 82, 21, 
   1, 18, -14, 14, -8, -15, -31, -77, 
   -5, 120, 40, 2, -37, -14, -6, -52, 
   26, -6, -32, 23, 29, -4, 52, -43, 
   -2, -36, 20, -18, 30, 36, 23, 12, 
   -21, 34, -29, 66, 72, -35, -7, 23, 
   -19, -1, 20, 3, 9, 43, 33, 21, 
   28, -11, -29, 6, 17, 96, -48, 83, 
   -29, -37, -48, -83, -3, -50, 7, -13, 
   -30, -83, -71, -24, 42, -43, -21, 51, 
   -32, 20, 16, -79, -70, -3, -49, 14, 
   26, -65, 3, 42, 51, 25, -58, 32, 
   -55, -2, 36, -89, -81, 8, 12, -110, 
   48, -89, 42, -72, -98, 9, 34, 47, 
   -53, 0, 22, 18, -18, 20, -22, -13, 
   -90, -6, -25, 26, -62, -65, -51, -15, 
   -5, 17, 28, 15, 65, 22, -72, -43, 
   -93, 48, -6, -4, -92, 63, 11, 90, 
   36, 0, -72, 9, 23, -82, -101, 13, 
   -56, -2, 27, 34, 33, -10, 13, -31, 
   -23, 34, -30, -16, -101, -72, -41, 50, 
   -3, 28, -35, -1, -81, -25, 16, 8, 
   15, 2, -79, -78, -33, 22, 9, -66, 
   -23, 20, -23, 21, 9, -81, -9, 62, 
   2, -61, -47, 19, -24, -72, -24, -46, 
   31, 70, 33, 12, 17, 1, 114, -75, 
   -38, 19, 36, -59, -38, 35, 42, 10, 
   -34, 63, -77, 63, 75, 20, 38, -44, 
   -52, 21, 44, 2, -4, 22, -90, -33, 
   87, -32, 5, -3, 33, 2, 14, -28, 
   20, 32, 70, 10, -15, -35, 43, -45, 
   -12, 15, 25, -13, -3, 31, 7, -18, 
   12, 20, 21, 23, 24, 35, -14, -106, 
   79, -21, -61, -25, -47, -35, -45, -7, 
   52, -17, -23, 67, 6, 29, -3, 14, 
   -7, 19, 17, -38, -42, 32, 74, 14, 
   -26, 25, -44, -39, -7, 9, 34, 11, 
   28, 6, 12, -29, -76, 6, -53, 51, 
   -29, 49, -11, 0, 33, -67, -10, -39, 
   -14, -41, -11, -104, -38, -6, -27, 38, 
   29, -10, -16, 3, 37, 45, 7, -44, 
   86, -45, -44, -17, -103, -67, 57, 20, 
   4, -31, -1, -13, 16, -29, 20, 6, 
   13, -49, 46, -78, 37, -47, 1, 14, 
   -25, -12, -120, -21, -35, -78, 109, 13, 
   -43, 9, -6, -48, 64, -32, 64, 64, 
   -41, -4, 5, 27, -89, -8, 58, 66, 
   45, 26, 13, -60, -10, -4, 5, -70, 
   -14, -14, 79, -8, -24, -37, -82, -69, 
   12, 50, 31, -67, -87, 0, -55, -77, 
   -23, -14, 20, 0, -43, -63, 29, -33, 
   40, 40, -76, -63, 32, 38, -20, 29, 
   -50, 1, -5, -114, -17, 22, 7, 66, 
   -37, 17, -13, -1, 21, 54, -30, 42, 
   -52, 14, 50, -21, 78, 106, 42, -8, 
   -21, -15, 25, -26, -64, -31, -5, 54, 
   10, 42, -16, -20, -59, -28, 12, 31, 
   57, 16, -32, -98, 12, 8, 63, 13, 
   6, -36, 73, -33, 35, -15, -51, 12, 
   13, -17, 9, 28, 7, -89, -94, -17, 
   -54, -10, 13, -10, 32, 8, 67, 19, 
   8, 86, -8, 13, 22, 7, -112, 30, 
   2, -121, 39, 42, -1, 47, -28, 54, 
   18, 62, 56, 22, -25, -21, -43, 79, 
   64, -11, 31, -6, -29, 31, 112, 29, 
   -24, 71, -58, -2, -60, 16, -101, -34, 
   60, -44, 84, -27, 46, -25, -39, 63, 
   82, 30, -68, 1, -34, -69, 45, -60, 
   25, 16, -48, -120, -81, -42, -116, -23, 
   45, -38, -60, -25, -24, 11, -31, 4, 
   -18, 9, -6, 5, 4, -32, 19, 34, 
   -21, -20, 20, 26, 22, -6, -16, -32, 
   -53, 40, -29, 7, 56, -63, 53, -17, 
   9, 2, -10, 39, 17, -54, -122, 16, 
   76, -26, -12, 15, -80, -21, -81, 65, 
   124, 26, 9, 56, -33, -3, -88, -94, 
   -69, -23, -12, -9, -14, -33, 103, -69, 
   5, 4, -49, -51, -67, -44, 75, -50, 
   -29, 6, -37, 14, -21, 46, 6, -21, 
   -25, -36, -26, 40, -20, -30, 67, -73, 
   16, -77, -5, -43, 48, 0, -23, 11, 
   -10, -40, -8, -119, -55, 62, -31, -10, 
   -39, -71, 13, -53, 54, -8, -16, 29, 
   60, 14, -41, 20, 73, 22, 3, -10, 
   -17, 103, -64, 33, 69, -28, 64, -5, 
   -29, 15, -122, -72, -65, -64, 48, 63, 
   -35, -8, -25, 7, -7, -33, -3, 32, 
   -59, -8, -24, -118, -3, 15, -21, 42, 
   14, -27, 3, -38, -9, -54, 5, 73, 
   -38, 23, -25, 9, -27, -2, 25, 7, 
   -32, -63, 86, 31, -59, 37, 21, 33, 
   5, -17, 16, 54, 10, 8, -39, -16, 
   -8, -11, -13, -58, 34, 10, -105, -58, 
   -19, -16, 6, -25, 49, 0, -40, 14, 
   65, -21, 35, -38, 45, 97, 9, 53, 
   47, 8, -26, -45, 9, 6, -8, 35, 
   -1, -64, -60, 5, 34, 14, 32, 67, 
   23, -8, -19, -41, 22, 29, 126, -13, 
   49, -51, -76, 7, -16, -54, -28, 4, 
   -34, 30, -40, -1, 56, 25, 31, 24, 
   48, -88, 8, -46, 61, -76, -55, -32, 
   32, 62, -71, 46, -5, -53, -58, -55, 
   18, 62, 46, 28, -32, -95, 76, -64, 
   45, 26, 0, -37, -70, 18, -67, -99, 
   31, 0, 7, 65, 16, -6, 1, -67, 
   55, -109, 34, 24, -7, -20, 3, -97, 
   -76, 43, -7, 22, -108, -66, 57, -11, 
   -1, -41, -30, -61, 4, 22, -1, -58, 
   -15, 10, -48, -97, -28, 37, -26, -12, 
   -10, 52, -33, -44, -3, -27, 17, -25, 
   -75, 29, 37, -77, 12, -21, -124, 45, 
   59, -62, -39, 17, 18, -14, -54, 17, 
   -17, -37, 11, -46, 58, -6, 16, -21, 
   71, -4, 6, -61, 77, 69, -88, 27, 
   -18, 58, -68, 24, 24, 79, 11, 24, 
   -22, 14, 25, 5, 77, -37, -13, -79, 
   122, -25, 108, 48, 15, 41, -34, 21, 
   6, 117, -39, 56, -23, 66, 45, 1, 
   -10, 109, 74, -24, 62, -12, -5, 90, 
   33, 115, -63, 40, 80, 40, 93, -35, 
   -4, 91, 12, 5, 43, 126, 56, -16, 
   35, 1, 65, 11, 114, 36, -16, -13, 
   22, -86, -34, 86, -32, -36, 15, -35, 
   -9, -33, 10, 52, -58, 21, -28, 69, 
   13, -55, 3, -54, -49, -15, 48, -40, 
   -52, 32, 7, -9, -12, -7, 10, 50, 
   51, -13, 15, 28, 16, -15, 23, -13, 
   -31, -71, 11, 26, -45, 46, -14, 12, 
   -112, 41, -25, 4, -1, 5, 107, -14, 
   34, 22, 0, 0, -22, 3, -40, 33, 
   -38, -49, -2, 17, 3, -76, 7, -21, 
   -18, -17, -61, -47, -52, -43, 65, -6, 
   -2, -14, -15, -52, 25, -36, -32, 10, 
   24, 18, -23, -20, -34, -12, 46, -11
};

static const rnn_weight noise_gru_bias[144] = {
   36, 94, 59, -33, 0, -31, 66, -112, 
   81, 20, 13, 59, 78, 59, 30, -21, 
   -45, 73, 21, 127, 15, 58, 54, -16, 
   31, 48, 74, 38, 73, 53, 20, 53, 
   69, 109, -73, 112, 104, 8, 69, 46, 
   16, -3, 15, -43, 41, -58, -120, 92, 
   21, 10, -12, 33, -8, 0, 7, 21, 
   81, -51, -7, 30, -12, 12, -21, -15, 
   -16, 15, -16, -3, 15, -30, -20, 41, 
   23, 8, 23, 16, -13, 45, 23, 51, 
   -5, 0, -25, 25, -38, -20, 10, -61, 
   33, 0, -21, -21, -13, 12, 16, 7, 
   -30, 38, 3, -21, 2, -8, 7, 16, 
   7, -36, 78, 33, 25, -64, -15, -23, 
   -46, -10, -58, -31, 7, -21, -3, 21, 
   -30, -58, -33, -26, -33, -21, -21, 64, 
   43, 0, 7, -76, -78, 5, 0, -43, 
   20, -21, -2, -13, 3, 38, 18, -38
};

static const rnn_weight denoise_gru_weights[32832] = {
   -38, -13, -20, -31, -22, 11, -29, 4, 
   6, 21, 13, -6, -33, -49, 28, 33, 
   8, -14, 19, 1, 3, 1, -14, 3, 
   30, 40, 18, 11, -16, 12, 38, 49, 
   15, 1, 36, -3, -13, 49, 25, -5, 
   0, -34, 6, -17, 21, 17, -42, 22, 
   41, -43, 17, -26, -34, 14, -24, 46, 
   61, 19, 35, -4, 37, 39, 82, 5, 
   37, 41, 29, 9, -54, 97, 66, 27, 
   -1, -11, -20, -7, 1, 25, -42, 71, 
   -14, -73, -112, -126, -122, -125, -127, -125, 
   -46, -57, 45, -115, -100, -126, 14, -41, 
   -5, -36, 74, 73, -29, -3, -97, -61, 
   -82, -82, 23, 100, 91, 20, 26, 28, 
   108, -9, 0, 0, 10, -21, -8, 52, 
   35, 36, 26, 15, -23, -3, -41, -19, 
   14, -20, 4, 49, -18, 19, 44, -32, 
   -36, 41, -19, -21, -20, -68, -13, 49, 
   -60, 73, 19, 13, -13, 16, 0, -30, 
   4, -29, -51, -31, -14, 78, -21, 29, 
   -6, -18, 9, 53, 28, -4, -22, 35, 
   -35, 7, 42, 1, -41, 7, 80, 42, 
   -6, 60, -17, 46, -12, -25, 59, -16, 
   -21, 29, -14, 53, 8, 35, 31, -1, 
   28, 22, -4, -93, -15, -123, -36, 19, 
   59, -93, 63, 15, 124, -37, 35, 126, 
   -100, -32, 17, 121, 125, -125, 112, -50, 
   16, 119, 0, -15, 33, -73, 4, 78, 
   82, -43, 30, -68, -74, -16, 0, 0, 
   -13, -15, 5, 32, 15, -17, -6, 14, 
   -13, -12, 48, 34, 10, -33, 27, -4, 
   -3, -9, -51, 6, -6, -48, -32, -15, 
   -3, 38, 3, -24, 2, -28, 34, -30, 
   0, 13, 1, -2, 8, -31, -30, 23, 
   7, -34, -8, 19, -29, -26, -43, 0, 
   27, -3, -10, 16, -7, 38, 6, 18, 
   -31, 29, -59, -12, 9, -10, -19, 1, 
   -8, -2, 21, 19, -24, 24, 44, 15, 
   -4, -19, -44, 3, 2, 18, 119, 104, 
   58, 48, 49, 23, 124, 29, 68, 108, 
   81, 126, 85, 101, 15, 3, 5, 46, 
   52, 31, 119, 124, 36, 27, 64, -10, 
   44, 73, 3, -14, 68, 47, 100, 125, 
   12, 26, 0, 0, 5, -45, -41, -22, 
   -28, -71, 15, -31, -8, 7, -9, 34, 
   -37, -35, -21, 1, -15, -26, 12, 29, 
   -35, -9, -37, 19, 25, 57, 80, 34, 
   -9, -7, 6, 44, 23, -14, -3, -5, 
   9, 47, 3, -56, 47, -24, -23, 19, 
   -22, -2, -14, -23, 31, -33, 14, 37, 
   20, -17, -21, -28, -12, 2, -8, 25, 
   -19, 1, 21, -4, 32, 14, 49, 93, 
   43, -56, 46, 54, -11, -3, 0, 21, 
