
static const rnn_weight input_dense_bias[24] = {
   -21, -114, -29, 126, -35, -111, -12, -17, 
   -17, 80, -98, 66, -22, -58, 12, -102, 
   -124, 0, 0, -43, 28, 104, 37, -99, 
   25, -27, 0, 0, 21, 11, -13, -86, 
   -10, -23, -24, 30, 89, -44, 2, 79, 
   43, -23, -15, -12, 56, -52, -16, 23, 
   -49, -3, 5, -39, -16, -4, -17, -40, 
   -20, 43, 29, -29, 5, -38, -13, 58, 
   55, -83, -16, 12, -37, 24, 8, 26, 
   -36, -47, 30, 5, -13, 12, -21, 44, 
   -79, -51, -64, -33, -55, 81, 51, 4, 
   -50, -57, -2, 90, 10, -102, -87, -106, 
   124, 21, -17, -70, 94, 64, -25, -63, 
   -11, 122, -15, -74, 24, 22, 70, 37, 
   -118, -123, -89, -6, 92, 38, 0, 0, 
   -17, 31, 6, -11, -36, 26, -57, -10, 
   22, -23, 23, -3, -36, 41, 1, 8, 
   8, -6, -10, -10, -27, -64, -43, -37, 
   -47, -33, 48, -6, -5, -20, -28, -23, 
   -19, 13, 38, -19, -6, 19, -20, -37, 
   29, -1, -14, -32, -9, -9, 19, 25, 
   9, -7, 0, 22, 46, -9, 10, -12, 
   3, 101, 126, -92, -126, 57, -7, 125, 
   -87, 113, 81, 84, 126, -15, 58, -44, 
   -107, -4, -56, 50, 21, -25, -64, -26, 
   -27, -29, 40, 13, -53, -21, 6, 38, 
   15, -15, 0, 0, 26, -17, -24, 64, 
   52, 13, 31, 13, 29, 49, -13, -46, 
   -91, -38, -90, -49, 44, 14, -68, 49, 
   7, -36, 40, 79, 7, 4, -8, -38, 
   -10, 53, -95, 22, -25, 49, -21, 47, 
   18, -24, -33, 29, 47, -34, -43, -46, 
   -32, 27, 43, -30, -8, -20, -23, -50, 
   -55, -23, -38, -84, -5, 9, 26, 87, 
   -33, -127, 35, 126, 107, 73, -31, 126, 
   41, 65, -121, -126, 109, 103, 15, -41, 
   32, -121, 26, 10, -22, -107, 21, 72, 
   52, -23, 124, 64, -14, -72, 0, 0, 
   7, 21, -19, 31, -34, 33, -66, 14, 
   45, -37, -18, -15, -23, 20, 10, -13, 
   14, 57, -45, 118, -14, -6, -47, -13, 
   -17, 25, -49, -16, -13, 8, -54, 20, 
   24, -10, -44, 23, -74, 0, -45, -1, 
   25, 18, -18, 30, 29, -17, -31, -14, 
   2, 24, 36, 15, 2, 25, 89, -31, 
   17, 122, 82, -16, 101, 120, 64, 126, 
   126, 126, 63, 126, 59, -51, 106, -50, 
   -40, 41, -52, 125, 20, -64, -14, -17, 
   -3, -26, 31, -12, -15, -118, -118, 53, 
   21, 8, 0, 0, 21, 13, 20, 30, 
   -25, -2, 2, -7, -19, -76, 19, 11, 
   57, 101, 87, 43, 1, -35, 13, 25, 
   14, -9, 10, -96, -19, -33, -24, -8, 
   -51, 41, -9, -10, -39, -29, -9, 19, 
   -7, 15, 7, 22, 11, 3, -8, 10, 
   26, -14, -7, 19, 8, -18, -8, 11, 
   -4, -5, -87, -3, 40, 103, 45, -98, 
   -109, 98, 24, 34, -122, 119, 116, -66, 
   39, -82, 40, 48, -73, -17, 55, 44, 
   86, 50, -10, -20, -13, -5, 106, 88, 
   122, 46, 22, 17, 35, 1, 0, 0, 
   -2, 71, -10, -4, -38, 19, 34, 98, 
   9, 44, 17, -12, -1, -52, -35, -44, 
   31, 23, -58, 113, -5, -28, 27, 20, 
   -11, -21, -38, 2, 5, 61, 24, -40, 
   21, 57, -39, 9, -50, -55, -36, 3, 
   -55, -28, 63, -71, 5, -6, 13, 36, 
   -7, 13, -13, -71, 32, 37, -47, 3, 
   18, 62, 106, 103, 6, 70, -103, 119, 
   -125, -60, 46, 27, 119, -25, 2, 28, 
   6, -26, -67, -6, 11, -16, 91, -11, 
   126, -124, -116, -118, -49, -65, -109, -115, 
   19, -42, 0, 0, 74, 18, 21, 11, 
   -54, -1, 75, 63, 56, -29, -2, -4, 
   82, -23, -27, 64, 57, 68, 9, 4, 
   17, -14, 23, -19, 0, 11, -20, -32, 
   45, 18, -24, 6, -80, -38, 3, 14, 
   -26, 75, 14, 66, 45, 18, 10, 0, 
   -1, -1, -4, -44, 40, -114, 61, 22, 
   -15, 13, 15, 124, -113, 29, 9, -126, 
   -124, 22, 36, -119, -105, -127, -46, 62, 
   90, 38, 67, -33, -13, 70, 40, -50, 
   1, 57, 29, 122, -45, -66, 38, -56, 
   -37, 126, 3, 124, 76, -22, 0, 0, 
   -68, 11, -20, -6, 31, -10, -69, -40, 
   61, 64, 7, 24, 24, -5, 24, -45, 
   48, -45, 0, -11, -54, -62, -17, -44, 
   12, 30, 6, 8, 21, -37, -20, -5, 
   16, -43, 40, 15, 23, 0, -21, 3, 
   4, -20, 5, -9, 17, 0, -23, -2, 
   -7, -42, 2, 52, -33, -12, 126, -86, 
   41, -20, 68, -51, -127, -51, 95, 41, 
   13, -126, -68, -20, -7, -127, 21, -22, 
   -77, 87, 26, 64, -17, 19, -5, -57, 
   120, 22, 27, -85, -123, -27, 13, 9, 
   14, 31, 0, 0, 36, 48, -14, 6, 
   -5, 31, -5, -10, 10, 21, -32, -41, 
   25, 17, -1, 29, -5, -1, -37, 14, 
   7, 31, 30, -68, -9, 8, 67, 19, 
   58, 47, 39, -18, -49, 46, 35, -15, 
   1, 2, 27, -21, 18, 21, 5, -24, 
   -42, -42, -32, 23, 12, 1, -10, 9, 
   -29, -33, -59, 26, -5, -20, 7, -79, 
   -63, 62, 94, -45, -31, 37, -122, -49, 
   -39, 105, 47, 22, 44, -4, -119, 126, 
   9, 9, -38, -48, 24, -42, 24, 97, 
   61, -10, 44, -49, -29, 22, 0, 0, 
   11, 43, 63, -11, -15, 4, -36, 60, 
   -16, 34, -59, 2, 19, -37, 31, 96, 
   25, -102, 39, -39, 66, -40, 0, -31, 
   20, -2, 54, -28, 73, -38, -1, -4, 
   46, 63, 48, 47, 13, 13, 42, -16, 
   -31, 3, -6, 25, 1, 0, 20, -13, 
   28, -43, 37, -51, -21, 35, 24, 45, 
   37, -99, -126, -56, -94, 24, -95, -64, 
   -117, -60, -68, -67, -12, 117, 39, 5, 
   -17, 19, 63, 89, -26, 63, -42, -24, 
   -86, -8, 15, -92, -73, 100, 28, -30, 
   84, 31, 0, 0, 5, -39, 19, -1, 
   8, 13, -2, 7, 7, 68, 9, 49, 
   3, -16, -26, 49, 8, -40, -31, 9, 
   5, -42, -4, 23, 21, -7, -41, -19, 
   38, -46, -54, 40, -12, -22, -8, 26, 
   38, -42, 16, -9, -11, 23, -1, -9, 
   17, -11, 23, -1, -17, -13, 14, 29, 
   -10, -9, 78, -31, -10, -43, -101, -18, 
   -15, -18, 24, -4, 12, -123, 70, 87, 
   -91, 67, -5, 4, 77, 57, -121, -8, 
   107, 52, 88, -55, -9, 89, 57, -44, 
   -15, 34, 16, 54, -29, 36, 0, 0, 
   -16, -114, -41, -23, 34, -88, 54, -21, 
   -78, -22, 98, 33, -23, -55, -16, 2, 
   12, -38, 54, 94, -88, -1, 21, 22, 
   -17, 31, -77, -28, -90, -5, -47, -15, 
   -32, -5, 63, -39, 0, -40, -6, 74, 
   -31, 34, -7, 90, -18, 61, 56, -62, 
   -20, -10, -20, 15, 37, -38, -72, -91, 
   -108, 62, -32, -1, -4, 124, 67, 87, 
   -105, 81, -82, -72, 125, -72, -21, -41, 
   15, 67, -118, 97, -45, -38, 108, -56, 
   -72, 69, 64, 69, -33, -27, -56, -58, 
   -75, 85, 0, 0, 19, 109, 90, 29, 
   -30, 30, 122, 14, 29, -116, -13, 3, 
   47, 22, -48, -7, -70, -26, -13, 24, 
   -23, 24, -50, -57, 53, 4, 43, 43, 
   -65, -45, 69, 51, 56, 4, -11, -28, 
   -30, 44, -68, -8, -18, -2, 31, -3, 
   -3, -39, 42, 10, 4, 35, -127, 1, 
   83, -30, 101, 36, 124, 22, 45, -118, 
   -78, 126, -127, 95, 96, 96, -58, 27, 
   123, -27, -49, 126, -26, -9, 11, 50, 
   -36, 12, 67, 32, -48, 119, 87, 42, 
   -22, 25, -1, -68, -7, -17, 0, 0, 
   72, 64, 6, 23, 19, 7, 3, 71, 
   -78, 1, -22, -29, -40, -75, -69, -2, 
   -9, 18, -2, -23, 20, 14, 17, 2, 
   16, 9, -3, -3, -22, -15, 8, -13, 
   26, 18, -12, -15, 23, -40, -30, 3, 
   -11, 10, -19, 19, 8, -38, -4, 32, 
   8, -19, 8, 9, -29, 26, 93, 43, 
   123, 125, 93, -33, 122, 126, 41, -99, 
   68, 126, 29, -25, 110, 64, 36, -118, 
   108, -32, 47, 94, -64, 86, 25, -32, 
   14, 31, 9, 48, 4, -14, -8, -60, 
   -4, -7, 0, 0, 6, 0, 42, -20, 
   -14, -40, 20, 3, 31, -20, -3, -28, 
   -61, -25, 33, 70, 15, 56, 11, 5, 
   -53, -19, 63, 29, 23, -27, 27, -9, 
   6, 12, -67, 0, -6, 31, 4, -27, 
   34, -2, -38, 11, -12, -13, -3, 39, 
   31, -17, -49, -6, -36, 20, 5, -15, 
   -25, -43, 5, -125, -44, -30, 15, 2, 
   -98, -47, -57, 94, 124, 17, -70, -82, 
   -121, -7, 47, 12, -28, -54, -98, 42, 
   64, -36, -84, 108, -116, 86, 6, 39, 
   -52, 49, 122, 5, 34, -77, 0, 0, 
   15, -10, -42, 35, 7, -20, 1, -3, 
   -5, -19, -27, -25, -7, 7, 125, -17, 
   -48, -10, 3, -20, -25, -9, 27, -66, 
   8, 12, 19, -38, 1, -29, 55, -7, 
   44, 8, -3, 43, 37, -10, 1, -23, 
   26, -10, 10, 0, 21, -36, 6, 42, 
   17, 55, 4, -27, 11, -47, -110, -15, 
   -52, 26, 27, 30, 15, 71, 120, -63, 
   58, 78, -10, -65, -120, -12, 24, 7, 
   -20, 20, -100, -54, 78, 8, 43, 24, 
   -20, -22, -123, -114, 101, -23, -125, 36, 
   -36, -22, 0, 0, 51, 65, -7, 9, 
   -4, 36, -52, -15, -21, 87, -29, 12, 
   -18, -15, -43, -40, -17, -11, 21, 15, 
   53, -19, -11, 88, -39, 15, -10, 5, 
   4, 12, 13, 29, 3, 54, -47, 20, 
   -2, -3, 5, 14, 12, 17, -24, 3, 
   28, -4, -9, -2, -1, 27, 24, -16, 
   12, -23, 19, -32, -15, -9, -50, 19, 
   -18, 23, -127, -65, -12, 55, 116, 117, 
   60, -55, 15, 50, 86, -23, -118, -77, 
   -45, 9, -19, 70, -64, 28, -89, -115, 
   126, 115, -80, -31, -41, -87, 0, 0, 
   55, -53, 45, -26, 25, 63, 48, 37, 
   -46, -25, -21, -20, -21, -18, -81, 67, 
   12, -58, 78, -45, 79, -28, 52, 31, 
   -15, -4, 25, -21, 69, 40, -2, -1, 
   -8, 83, 9, 42, 6, -12, -13, -20, 
   28, 24, -64, 28, 12, 25, -21, 6, 
   8, 16, -18, -32, -36, -7, 46, 64, 
   -85, -83, -126, 88, 64, -65, 22, 20, 
   -49, 70, -118, 98, 56, -126, 5, 121, 
   -110, -126, -127, -120, -67, 12, 82, -39, 
   8, -64, -29, 29, 86, 119, 17, -14, 
   40, -124, 0, 0, -2, 69, 23, 27, 
   20, 61, 25, 30, 12, -22, -2, -45, 
   -31, -36, 90, 94, -20, -107, 32, -122, 
   16, -1, -32, -28, 0, -25, 59, 44, 
   46, -20, -12, 71, 37, 7, 47, 23, 
   53, 37, 11, 26, -57, 16, -7, -34, 
   7, 4, 20, -61, -1, 9, -52, -25, 
   -25, 54, -15, 60, -103, 46, 126, -115, 
   -105, 87, -65, -15, 41, 126, 119, -125, 
   -71, 99, 0, 65, -64, -103, -50, 80, 
   -9, 71, -10, -106, 10, 38, -39, 106, 
   112, -9, -28, 116, 33, -48, 0, 0, 
   10, 32, 14, 8, 24, 13, -34, -23, 
   7, -25, -23, -18, 34, -25, -21, -2, 
   -33, 41, -46, 51, 21, 10, 4, -42, 
   -7, 65, -17, -21, 112, 9, -19, 23, 
   -15, -16, -5, -10, 29, 10, -30, 44, 
   -24, -19, -4, 33, -10, 28, -3, 10, 
   -20, 32, 32, -13, -26, 3, 15, 31, 
   88, 1, -44, 48, 41, 124, -79, 100, 
   123, -2, -12, 36, 96, 126, 25, 110, 
   53, -116, -122, -94, -27, -62, -20, 122, 
   -94, -77, 64, 21, 57, -30, -117, -56, 
   32, 1, 0, 0, -12, 8, -24, 9, 
   -40, -26, -35, -12, 14, 62, 36, -34, 
   22, 68, 25, -29, -16, -21, 112, 23, 
   -93, 8, 5, -2, 5, 78, 64, 10, 
   -45, 33, -12, 0, 37, 91, 54, -22, 
   -12, 10, 15, -45, 22, -28, 9, 2, 
   21, -27, -54, 45, 50, -1, 13, 25, 
   -31, 54, 69, -65, -25, -62, 22, 26, 
   -23, 78, -121, -125, -97, 35, 66, 97, 
   -103, -97, -26, 49, 2, -48, 25, -92, 
   -52, -86, -12, 16, 80, 43, -122, -22, 
   126, 59, -7, -18, -3, -20, 0, 0, 
   24, -20, -8, -90, 3, 27, 40, -18, 
   -17, 22, -41, -33, -92, -51, -46, 45, 
   7, 29, -31, -42, -2, -23, 27, 59, 
   17, 39, 29, -19, -19, -28, 11, -15, 
   32, -12, 19, -33, -18, -22, 34, -54, 
   -49, -5, 32, -21, 7, 9, -8, -36, 
   -19, -4, 5, -33, -117, -11, -28, -37, 
   -3, -20, 125, -5, 6, -21, -90, -67, 
   126, 122, 45, 7, 13, 10, -90, -124, 
   53, 35, 82, 41, -14, -70, 15, 108, 
   19, 24, 68, -42, -127, -126, -93, -112, 
   5, -18, 0, 0, -26, -3, -13, -28, 
   22, 8, 23, -30, 39, -69, -26, 20, 
   16, 24, 8, 57, -19, 1, 18, -24, 
   22, -13, 35, -39, -4, 19, -45, -39, 
   -8, 3, -26, -18, 9, -10, -6, 8, 
   -5, 5, 25, 36, -38, 6, -1, 8, 
   -8, 37, 23, -24, -9, 48, 53, 27, 
   -21, 24, -31, -63, -68, 48, -24, 11, 
   67, 18, -55, 117, 17, -54, 15, -41, 
   -93, 43, -76, 30, -11, 15, 36, -36, 
   -117, 43, 69, -23, -104, 21, 126, 126, 
   -125, -108, 47, -8, -20, -64, 0, 0, 
   45, 5, 6, -26, -48, -45, -126, 14, 
   47, -95, -21, 53, 18, -25, -77, -83, 
   -88, 37, 31, 126, -35, 78, -57, 119, 
   -51, 13, 35, -8, -64, 32, 5, 17, 
   -51, 43, 8, 10, 57, 14, -4, -23, 
   29, 26, 1, -32, 29, 62, -39, 27, 
   11, 13, -35, -45, 29, -2, -127, -25, 
   -6, -43, 107, 118, 52, 126, 34, 15, 
   -127, 125, 79, -115, -39, 125, -29, 31, 
   -42, -112, -20, -7, -21, 39, -29, 54, 
   -53, 38, 32, -46, 9, 26, -33, 0, 
   -21, 31, 0, 0, -11, 43, -42, -12, 
   -3, -32, 10, -11, 32, -74, 1, -33, 
   27, 9, -62, 23, -1, 87, 18, 9, 
   -10, 51, 39, -45, 31, -29, 61, -21, 
   -8, -61, 10, 14, 4, 30, -41, -24, 
   41, -26, -6, 23, -21, 36, -49, -61, 
   14, 12, -32, 28, 11, 43, 56, 56, 
   -21, 16, 122, 32, 61, 17, 126, -33, 
   -18, -7, 125, -94, 121, 123, 116, -15, 
   -81, -42, 33, -61, 11, -98, 110, -22, 
   -7, -100, -19, -104, 126, -71, 122, 34, 
   -126, -39, -95, -100, -37, 22, 0, 0, 
   9, -2, -5, 25, 5, -9, -24, 22, 
   8, 40, 2, -52, 27, -19, 20, -85, 
   -18, 82, -15, 17, -2, 3, -5, 9, 
   9, 17, 5, 18, -8, 18, 26, 35, 
   37, 2, 19, -6, -14, 20, -33, 13, 
   31, -22, -12, 15, -20, 28, 32, -11, 
   3, -33, -6, -40, 64, -80, 126, -127, 
   52, -27, -11, -6, -104, 88, 2, -118, 
   -62, 61, -31, 86, -77, 106, 71, -64, 
   -3, -45, 126, -126, 96, -25, -10, 21, 
   -8, -30, 94, 98, -59, 101, 26, -47, 
   -13, 21, 0, 0, -44, -46, -47, -36, 
   4, 1, -33, -18, -2, -61, 54, 47, 
   -5, -14, 53, 4, 58, 20, 13, 6, 
   -11, -47, 12, -83, -30, -11, -41, -2, 
   90, 92, 10, -9, -45, 36, 43, 1, 
   29, 28, 69, -12, -15, 19, -23, 1, 
   -5, -42, 8, 38, -20, 20, -28, -23, 
   12, -2, 3, -34, -125, -47, -80, -12, 
   27, 123, 118, 30, 89, 111, 57, 84, 
   -94, 126, -24, -32, -89, 4, -25, -71, 
   17, 91, 1, 71, -13, 16, 36, 56, 
   8, -47, -83, -110, 61, -12, 0, 0, 
   44, -2, -50, 94, -15, 43, -4, -98, 
   -47, -1, 62, -33, 53, 42, 81, 3, 
   -5, 8, 62, -7, -2, -6, 40, 23, 
   -15, 31, -1, -25, -58, -26, 7, 17, 
   -18, -16, -1, -13, -23, -62, 22, 5, 
   10, 25, 47, -13, -36, 16, -19, -18, 
   6, 21, 97, 118, 108, -3, -88, -62, 
   -126, 4, 57, 64, -91, -120, 122, 49, 
   -127, 7, -124, 11, -17, -110, 20, 52, 
   126, 126, 13, -113, 126, -38, 56, 55, 
   -42, 20, 73, -119, 95, 122, 108, 18, 
   -33, 0, 0, 0, -9, -33, -46, -57, 
   20, -17, 16, -1, 20, 21, 38, 30, 
   -53, -29, -6, 34, 33, 29, -20, -49, 
   -29, 11, -7, -31, -22, -32, -23, -42, 
   0, 21, -26, -49, 25, -24, 39, -15, 
   -33, -19, 13, -25, -23, 23, 13, -7, 
   -13, 28, 11, 14, -8, -13, -19, -36, 
   -30, -62, -65, -59, -18, -125, -35, -42, 
   -103, -40, 123, 126, 3, -35, 13, 119, 
   69, -45, 16, 114, -36, 123, -45, -122, 
   -15, 68, -43, 21, -7, -49, 35, -69, 
   -65, 107, 55, -73, -48, -19, 0, 0, 
   -14, 47, 25, 29, -51, 32, 14, 6, 
   -23, 67, -40, 36, 30, 14, -65, 23, 
   31, 1, -52, 12, 35, 25, 13, 61, 
   15, 36, -97, -18, 105, -36, -27, -73, 
   -9, 46, 46, 18, 4, -19, -28, 11, 
   -31, -2, 50, -5, -66, -33, 13, -24, 
   -29, 23, 13, 59, 13, -12, 45, -24, 
   -58, 40, -112, 63, -81, -105, -93, -86, 
   -35, -26, -53, -101, -19, 112, -63, 86, 
   -39, 19, 83, -14, -51, 87, 20, 126, 
   -8, 42, -57, -10, -45, -100, 43, 31, 
   -9, -3, 0, 0, -4, 69, 50, -41, 
   51, 37, 27, 8, -28, 6, -5, -20, 
   -68, 13, -61, -119, 76, 99, -49, -59, 
   54, -37, -71, 46, 20, 9, 27, -26, 
   -58, 73, -22, 13, 37, 52, 20, 18, 
   -43, 22, -14, -43, 0, 5, -36, -12, 
   32, 38, -28, -37, 13, -48, -3, -31, 
   40, -22, 48, -65, 87, 121, -12, 40, 
   126, 93, -11, 125, -126, -89, -16, 125, 
   89, -54, 11, -44, -60, 71, 122, 122, 
   26, -1, -37, -32, 60, 64, -119, -97, 
   122, 90, -92, 26, 29, 33, 0, 0, 
   -12, -33, 5, 16, -18, -9, 13, 7, 
   -50, -36, 2, -8, 3, -24, 10, -6, 
   -16, 15, -25, -28, 9, 1, 13, -45, 
   -12, -25, 0, -24, 93, -10, 44, -16, 
   8, 32, -16, -10, -25, 45, 35, 25, 
   15, -36, -22, -18, 18, -52, 42, -33, 
   -7, 25, -19, -50, 16, 5, -26, -66, 
   120, -32, 32, 31, 81, 122, -126, -122, 
   25, 122, -73, -40, 118, -127, 4, -47, 
   -52, -66, -105, 7, 7, 125, -87, -10, 
   -97, -14, -42, 3, -5, 46, -69, 63, 
   51, 6, 0, 0, -73, 53, -25, -69, 
   -13, 51, 45, 43, 83, 4, -54, -24, 
   -92, -82, -67, -3, 86, -79, -41, -13, 
   -60, -43, -6, 2, -21, 9, 98, -23, 
   5, -10, 15, -36, 11, -22, 32, -7, 
   36, -82, 26, 72, 45, -30, -17, -40, 
   -8, 3, -53, -29, -1, -59, -40, 48, 
   -7, 76, 23, 116, 39, 121, -127, -127, 
   -109, 2, -116, 33, 100, -91, -105, 126, 
   6, -126, 11, -22, -27, 25, -62, -120, 
   -88, -70, -51, 30, 48, 24, -30, -24, 
   88, -126, -126, 50, 126, -51, 0, 0, 
   -11, 13, -27, -49, -9, -57, -61, -43, 
   -11, 11, 15, 29, 53, -44, 48, 9, 
   24, -29, -13, -32, -9, 12, -16, -65, 
   0, 23, 1, -27, 27, 11, 31, -6, 
   48, -13, 47, -45, -32, -37, 14, -71, 
   30, 21, 53, -33, 29, -13, 12, 25, 
   11, -21, -4, 42, -48, -6, 85, 65, 
   29, -22, 123, -2, -86, -35, -19, -58, 
   -97, -4, 10, 125, 49, 28, 41, 14, 
   61, 114, -35, -106, -125, -5, 113, 87, 
   -49, 62, 27, -50, -102, 64, -2, -44, 
   28, 67, 0, 0, 1, 26, 28, 19, 
   -3, 29, -18, 74, -9, 44, 9, 27, 
   1, -15, 85, 21, 10, -4, -30, -57, 
   -6, -13, -10, -30, -20, 2, -33, -17, 
   41, -13, 10, 15, -29, -52, 23, -7, 
   36, 25, -8, 9, -46, -35, 41, 17, 
   -18, -3, -7, -16, -10, 11, 0, 22, 
   12, 13, 60, -38, -80, 7, 21, 93, 
   -23, -45, -102, -122, -126, -63, -47, -121, 
   -123, 71, -18, 15, -35, 56, 42, 21, 
   3, -37, 8, 74, -48, 119, -95, -8, 
   -22, 54, -59, 35, 4, -40, 0, 0, 
   0, -48, 43, 30, -21, -37, -44, -76, 
   -11, 17, 32, -8, -5, -23, -106, -41, 
   -47, 44, -9, -88, -40, 0, 19, -48, 
   -22, -47, -82, -31, 33, -34, -50, -51, 
   -19, 26, -16, -23, 64, -12, 17, 8, 
   -47, 2, 32, -25, -45, 39, -27, -19, 
   -19, 21, 38, 81, 34, 5, 63, 20, 
   -32, -107, 28, 37, 26, 69, 91, -61, 
   -39, 125, 105, 103, 117, -122, 20, -18, 
   66, 51, 59, 124, 66, -23, 27, 89, 
   33, 25, 5, -18, 64, -103, 38, -40, 
   -14, 13, 0, 0, 12, -10, 36, 12, 
   64, -12, -15, 60, 2, 50, -46, -55, 
   38, -39, 31, 53, -56, 43, 12, -56, 
   85, -46, 27, -25, -35, -39, -9, 15, 
   93, -18, 4, 6, 30, 54, -5, -24, 
   -32, 65, 5, 14, 38, 29, 95, -56, 
   -8, -18, -18, -32, -11, 29, 62, -8, 
   -5, 66, 126, 50, -120, -11, 21, 124, 
   16, 74, -116, 122, 62, 125, 126, 116, 
   11, -63, -32, -49, 121, 23, 34, -98, 
   33, -64, -9, 61, 64, -127, 63, 29, 
   -46, -51, -34, 1, -25, 36, 0, 0, 
   -10, -42, 28, 33, -3, 48, 19, 19, 
   1, 2, 11, -14, -38, -18, 8, -15, 
   21, 14, -8, -16, 5, -17, -13, -40, 
   -13, -30, -43, -49, -20, -29, -14, 15, 
   9, -28, 25, -14, 26, 74, 36, 27, 
   1, -5, -31, -4, -21, -1, 2, 7, 
   -3, -25, -45, -9, 10, -15, 9, -63, 
   -73, 4, 63, 126, 87, 30, 31, 54, 
   -45, -38, 50, 65, -117, 89, -14, 73, 
   -17, -16, 28, 123, 25, -45, -56, 96, 
   -78, 88, -34, -21, 118, 89, -81, 72, 
   8, -11, 0, 0, 6, -46, -21, 52, 
   -53, -4, -21, -18, -65, -56, 6, 27, 
   33, -10, -11, 77, -46, -64, -4, 49, 
   27, 12, 67, 31, 10, 39, -2, 4, 
   42, 24, -42, -29, 35, 40, -19, 31, 
   -37, -31, 13, 15, 48, -51, -7, -48, 
   -39, 33, -45, 23, -2, 16, -4, 37, 
   5, -27, -116, -120, -86, -52, -112, 39, 
   26, -5, -64, -67, -75, 82, -9, -40, 
   -90, -101, 84, -37, 32, -63, -48, -58, 
   -34, 36, -27, 124, 9, -28, 17, 115, 
   123, 126, 92, -53, -12, -53, 0, 0, 
   17, -62, 41, -45, 21, -111, -115, -27, 
   -15, 12, -2, 29, -48, -48, 34, -14, 
   -3, -65, 50, -14, -32, 16, 113, 55, 
   -36, -9, 37, 19, -69, -21, -59, -51, 
   34, 31, 23, 21, 51, 0, -27, 5, 
   -64, -100, 11, -21, -21, -31, 40, -64, 
   11, 43, -21, -61, 14, -105, -4, 20, 
   -67, -18, -54, 22, -6, 13, -53, -71, 
   -22, -18, 90, -8, -25, -22, 33, 57, 
   -109, -42, 71, -124, 59, -30, 51, -82, 
   126, -93, -10, -78, -50, -56, -73, -116, 
   -85, -32, 0, 0, -8, -49, -22, -12, 
   10, 7, 51, -7, -58, -18, 9, -14, 
   -49, -23, -34, -55, -16, 18, -6, -38, 
   -61, 66, 17, -27, 11, -12, 23, -5, 
   5, 46, 16, -17, 5, -27, -23, -6, 
   -28, -43, -16, -51, -39, 17, 0, 15, 
   -9, 27, 64, -32, 13, -8, -20, 0, 
   9, -41, -99, -52, -18, -52, -79, -71, 
   10, 125, 32, 81, 103, 125, -23, 65, 
   46, -127, -80, -100, -64, -50, -89, -3, 
   52, 48, -34, -111, -62, -91, -85, 4, 
   126, 119, 51, -17, -22, 2, 0, 0, 
   105, 10, -36, 18, -94, 77, -64, -35, 
   -85, -25, -82, -30, 5, -27, 35, 52, 
   -39, 111, -27, 2, 53, 57, 50, 62, 
   -11, 32, -19, -21, -11, -11, -25, -24, 
   19, 16, -16, -16, -6, -21, 47, 56, 
   12, -22, -37, -4, -5, -75, -66, -34, 
   18, 25, 39, 43, 29, -35, 45, 58, 
   29, 51, -58, -75, 103, -126, 99, 126, 
   113, 38, 126, 126, 42, -124, 25, -16, 
   65, 17, -34, 4, 115, 1, -105, 18, 
   26, 104, -105, 6, 120, -9, -127, -127, 
   125, -101, 0, 0, 66, -97, 65, -72, 
   6, 8, 49, 119, -61, -31, 20, -8, 
   -83, -65, 65, -36, -21, 50, 52, -17, 
   28, -29, -5, -56, 36, -17, 2, 23, 
   -49, -1, 12, 26, -26, -65, 26, 11, 
   19, -13, 7, 26, -1, 2, -7, 33, 
   26, 45, -22, -19, 8, -27, -44, -7, 
   50, -29, -70, -88, 14, 105, 27, 111, 
   126, 118, 37, 4, -126, -107, 84, -109, 
   -115, 38, -9, -54, -26, -127, 82, 37, 
   33, 5, -64, -88, 113, 86, -64, 91, 
   -52, -121, 76, -38, -109, -2, 0, 0, 
   -1, -49, 77, 45, 91, 22, -18, 52, 
   23, -30, 6, -6, 21, 74, -96, 31, 
   -10, -25, 31, -64, 3, -26, 47, -29, 
   -4, -28, 43, -5, -56, -27, 5, 57, 
   18, 4, 34, 7, -14, 84, 31, -5, 
   -14, 4, 48, -2, 13, 10, 12, -25, 
   9, -24, -21, -22, 29, 32, -1, -124, 
   -30, 126, -22, 83, 125, -15, -126, -125, 
   70, -7, -52, -77, 1, -6, 54, 8, 
   -15, -39, -9, 114, 47, -37, -89, -26, 
   52, 33, 122, -83, -125, 119, 65, 82, 
   -122, -28, 0, 0, -4, 11, -109, 85, 
   -9, 8, 52, -59, -13, -2, -39, -31, 
   7, -114, -76, -75, -3, 14, -68, 67, 
   41, -18, -45, 55, 15, 22, 0, 20, 
   -100, 76, -5, -18, 23, 70, -41, -4, 
   6, -4, -21, 22, -14, -12, 21, 17, 
   -15, 93, -5, -7, 6, 71, 52, -14, 
   2, -18, 54, 64, -98, -127, 10, 59, 
   95, 28, -2, 69, 73, -80, -86, -18, 
   39, -64, -91, 14, 47, 98, 35, 79, 
   -126, -19, 33, -126, 101, 30, 35, 1, 
   -127, -109, 33, 63, 47, -51, 0, 0, 
   -9, 74, -5, 47, -23, 4, -20, 25, 
   -41, -1, -10, 13, -35, 12, -10, 43, 
   0, 8, -56, -29, -1, -50, -14, 27, 
   -38, -2, 14, -6, -3, 6, -64, 68, 
   -2, -22, -12, -1, 3, -45, -46, 21, 
   -21, 22, 16, -25, -12, 33, -30, 13, 
