
static const rnn_weight input_dense_bias[24] = {
   51, 20, 9, 35, -8, -78, -49, -61, 
   26, -5, -117, 20, 16, -44, -14, 8, 
   0, -17, -20, -42, 24, -1, -82, -42, 
   -69, 40, 12, 14, -120, -77, 10, 51, 
   -56, -13, 109, 70, -2, -111, -31, 32, 
   24, 60, -18, -29, -19, -54, 49, 44, 
   65, 72, -32, -39, -96, 44, 8, 26, 
   -8, 50, 0, 0, -43, 5, -4, -24, 
   -27, -20, -21, -36, 54, 39, -5, 2, 
   90, -29, -5, -49, -77, 12, 53, 35, 
   -59, 80, 29, 56, -22, -15, 56, -10, 
   40, -5, -26, 30, 0, -12, 4, 18, 
   -41, 45, -44, 35, -2, -5, -20, -30, 
   18, -44, 10, 41, -4, -1, 5, 26, 
   53, -51, -125, -65, 25, 126, -20, -116, 
   120, 123, 90, -38, -123, 57, 20, -126, 
   68, -126, 27, 77, 19, 90, 0, 38, 
   35, -90, -44, -77, 126, 123, -123, -53, 
   26, -86, 25, 1, -8, -66, 0, 0, 
   -14, -76, 11, -2, 8, 32, 26, 42, 
   -26, 22, -16, -57, -79, -56, 41, -25, 
   -66, -8, 36, 25, -12, 6, -9, -20, 
   -15, 41, -1, 19, 27, -6, 20, -15, 
   -53, -15, -17, -19, 4, -12, -14, -28, 
   45, -5, 10, -60, -6, -37, -45, -6, 
   8, -39, -47, 20, 20, -24, 15, 64, 
   34, 126, 79, -123, 100, 112, -74, 2, 
   -13, 117, -121, 126, -55, -41, 10, -83, 
   -95, 47, -12, 50, -115, 80, 73, -52, 
   126, -9, 19, -8, -13, -22, -14, -23, 
   2, 5, 0, 0, -13, 26, -85, -11, 
   62, -32, -33, 8, 63, -49, -36, 30, 
   -22, -11, 20, -36, -50, -70, 20, -49, 
   24, -11, 17, -121, 70, -40, -13, -41, 
   2, 24, 11, -73, 31, 0, 25, -11, 
   90, -82, 41, 8, -64, -29, 15, 10, 
   1, -32, 35, -68, -21, -21, -4, 21, 
   47, 29, 68, 120, -49, -56, 12, 101, 
   52, 126, 104, 80, -26, 125, 31, -58, 
   -125, -104, -53, -20, -123, -119, -121, -41, 
   16, -14, 29, -127, 64, -60, 1, -81, 
   -14, 41, 50, -80, 125, 12, 0, 0, 
   -14, -48, -45, -54, -50, -59, 8, -76, 
   -33, -55, -35, -51, 10, -55, -12, -5, 
   -20, 71, 5, -33, 13, -78, 121, 70, 
   -18, 3, -33, 32, 7, 22, 1, -36, 
   14, 34, 6, -44, -40, 28, 36, 4, 
   10, -14, -6, 3, -12, 38, 27, -52, 
   34, -54, 64, -34, -20, 52, 3, 9, 
   16, -22, -37, 42, -109, -59, 1, -65, 
   20, 63, -21, 1, -19, 13, 79, -122, 
   67, -34, -40, 120, 25, -9, 34, 8, 
   -35, 124, -21, 38, -6, -18, 2, 8, 
   23, 16, 0, 0, -22, 27, -16, 19, 
   57, 64, -14, 34, -32, -34, -9, 49, 
   13, 90, 22, 18, 8, -50, 28, 50, 
   5, -14, 48, 65, -3, -15, -14, -8, 
   -23, -61, -22, -20, 1, -21, -28, 37, 
   -2, -10, -10, 4, -44, -40, -17, 8, 
   -34, -14, -29, -11, -22, -25, 2, -15, 
   24, 1, 53, -89, 64, 29, 54, 63, 
   100, -107, 57, -21, 46, -3, 24, -83, 
   -15, -6, -40, -84, -44, -70, 102, -27, 
   9, 114, 44, 82, -39, 69, 72, 62, 
   31, -44, -127, -125, 40, -42, 0, 0, 
   83, -88, -17, -29, -20, -43, -12, 34, 
   -20, 81, -32, 82, 58, -13, -55, -43, 
   -3, -69, -92, -35, 36, -21, -24, -24, 
   -105, 71, -59, 39, -14, -3, 106, -17, 
   13, -8, 49, -55, -21, 76, -64, 0, 
   -28, -33, 28, 22, -27, 38, 9, 38, 
   6, 12, 44, -16, 55, 22, -101, -121, 
   119, 126, -26, 83, 18, 124, -29, -126, 
   43, 122, 120, -35, 16, -44, 31, -6, 
   56, -45, -19, 9, 55, -61, 31, 37, 
   -10, 54, -71, 5, -69, 42, 62, 26, 
   -15, 6, 0, 0, 35, 1, 20, 20, 
   54, -68, 89, 8, -30, -49, 114, 47, 
   3, -47, -66, 18, -5, 32, -29, -9, 
   14, -6, -6, -15, 67, -34, -14, -40, 
   38, 3, -84, 63, -60, 32, -1, -24, 
   20, -39, 66, 55, 7, 91, 98, -16, 
   18, -10, 11, -38, -12, 11, -107, 51, 
   47, -61, 124, -111, 111, -127, -27, 100, 
   -89, 125, 9, -108, 65, -122, -126, 10, 
   -122, 123, 18, 9, -32, 10, -106, 47, 
   -25, 6, -55, -17, -2, -50, -29, -53, 
   -101, 103, 121, 41, -17, -7, 0, 0, 
   -24, -97, 43, -27, 16, -20, -12, -23, 
   -22, 39, -5, -5, 6, 17, 8, 32, 
   10, -12, -41, 36, -13, -9, -20, 11, 
   32, 20, 20, 27, 53, -2, 16, -7, 
   32, -19, 13, 3, -15, 8, 6, 9, 
   -29, -38, -4, -2, -19, -11, -30, -75, 
   8, -36, 4, 37, 28, -49, 62, -10, 
   -60, -71, 12, 97, -114, 53, 78, -116, 
   126, -75, -52, 95, 55, 126, -30, -7, 
   -123, 85, 71, -103, 65, 86, -88, -23, 
   31, -77, 36, 5, 12, -33, -48, -103, 
   -27, 31, 0, 0, 47, 105, 27, -56, 
   -8, -52, 91, 23, 108, -42, -69, -8, 
   50, -18, -4, -82, -9, 25, 47, -45, 
   53, -44, 25, 53, 75, 62, -24, -72, 
   -73, -39, -1, 0, -81, -42, 5, 78, 
   25, -31, 28, -18, 48, 58, -24, 20, 
   -21, 3, -35, -20, 9, 9, -1, -19, 
   -23, 2, -45, 69, -118, 93, -52, -32, 
   62, 77, -125, -106, -58, 36, -110, -22, 
   112, 94, -6, 16, -49, -82, 60, -126, 
   34, -70, 69, 125, 125, 120, -117, -50, 
   122, 93, -31, -28, -125, -55, 0, 0, 
   -18, -24, -29, -20, -28, -25, -13, 74, 
   -22, -78, 44, -5, 29, -23, -45, -39, 
   -122, 40, -1, -88, 52, 36, -45, -38, 
   -51, 60, -10, -12, -13, -14, -71, -21, 
   45, -34, 4, 21, 11, -46, 18, 9, 
   -11, 31, -13, 18, 43, -12, 1, 31, 
   15, 22, -15, -4, 28, -44, 17, 62, 
   67, -83, -124, 95, -38, -126, -63, -125, 
   -32, 19, 30, -57, 21, 121, 73, 50, 
   77, -20, 121, 103, -28, -44, 21, 50, 
   96, -69, 116, 95, -86, 126, 118, 52, 
   44, 16, 0, 0, 30, -10, 23, 45, 
   -5, 62, -19, 8, -72, 21, -24, -49, 
   25, 20, -62, 70, 26, 25, -23, 53, 
   -16, 2, -1, 13, -15, 26, 30, -15, 
   -13, 16, -33, -4, 62, 43, -9, -34, 
   23, 6, 12, 31, -49, -11, 22, 1, 
   -16, 11, 36, 17, -13, 15, 45, 4, 
   -4, -26, -84, 98, 53, -48, -90, -43, 
   13, 34, -52, 24, -51, 39, -1, -125, 
   -17, 115, -21, 102, 56, -71, 44, -19, 
   11, 22, 3, 50, 25, 47, 126, 125, 
   4, -18, -24, 104, 16, 12, 0, 0, 
   25, 14, -4, -49, -38, -43, -47, -31, 
   92, -33, -53, 20, -63, -75, 52, -94, 
   -58, -24, -30, -3, 62, -11, -8, 49, 
   30, 123, 26, 5, 23, 13, 35, -27, 
   64, -41, 16, 37, -2, -40, 2, -15, 
   -4, -33, 6, 8, -5, -7, 16, -21, 
   10, 21, 25, -20, -21, -61, -124, 126, 
   48, -64, -4, -62, 45, 81, -102, -127, 
   125, 125, -33, -101, -127, -65, 86, -68, 
   -13, -49, 23, 87, -48, 28, 81, 108, 
   90, -79, -123, -126, 120, 56, -12, 64, 
   -4, 98, 0, 0, 29, 45, -42, 47, 
   10, 87, 64, 9, -13, -9, -5, -42, 
   -120, -91, 25, 29, -18, -32, -6, 18, 
   44, -119, 27, 34, -58, -30, -75, 18, 
   26, 12, -34, -11, 23, 33, 29, 43, 
   -24, 59, 69, -11, -26, -28, 23, 0, 
   -63, 56, 46, 12, 9, -31, 0, 17, 
   -53, 61, 93, -12, 16, 23, 99, 108, 
   44, 44, 98, 64, 126, 125, -54, -78, 
   -3, 26, -76, 117, -106, 48, -115, -13, 
   -101, 110, 93, -26, -74, 40, -23, 13, 
   -20, -72, 68, -33, -120, 72, 0, 0, 
   -11, -124, 6, -60, -85, 18, 26, -16, 
   -34, 33, -34, 22, -29, 73, -19, 22, 
   57, -89, -25, 85, -51, -49, -71, 45, 
   -29, 14, 3, -12, 28, -15, -12, 16, 
   -47, -29, 27, 26, -21, -2, -21, 35, 
   -42, 11, 14, 28, -55, 47, 60, -33, 
   15, -25, -1, -3, -68, -52, 87, 71, 
   -97, 8, 91, -9, 82, 74, 99, 35, 
   107, -29, -124, -1, 89, 121, 68, -86, 
   -123, 47, -127, -29, 23, -12, 0, -9, 
   -27, 35, 89, -22, -122, -107, -116, -124, 
   -64, -20, 0, 0, 20, -61, -1, 70, 
   98, 64, 5, 44, 46, 7, 90, -38, 
   -7, -28, 32, 31, 3, 33, 5, -123, 
   65, -70, -13, 27, -16, 48, 28, -12, 
   63, -16, 26, 38, 5, 38, -32, -15, 
   -42, -124, 64, 33, 25, 71, 17, 67, 
   15, -27, -25, -8, -1, 33, 109, -64, 
   -8, 42, -14, -35, -60, -3, -62, 41, 
   1, -127, -104, -44, -75, -81, -55, 111, 
   -123, -122, 8, -3, 36, 87, 115, 8, 
   40, 45, -50, -2, 54, -68, -45, -61, 
   124, 124, 17, 32, 15, 36, 0, 0, 
   -69, -42, -18, 8, -78, 29, 22, -35, 
   25, -115, 70, -3, -29, 25, 4, -12, 
   -45, -34, 104, -86, -75, -13, 14, -16, 
   -14, -33, 2, 11, -33, 20, -5, -73, 
   19, -21, 13, -19, -85, -20, 3, 11, 
   -12, 23, 13, -42, -35, -36, -43, 2, 
   8, 17, 11, -42, -30, -69, 21, -110, 
   99, 107, -8, 126, -29, -118, -2, 126, 
   126, 63, 107, 119, -17, -125, -53, 38, 
   -5, 125, 126, -39, -57, -49, -21, -50, 
   -45, 4, -89, -123, -107, -116, -56, -45, 
   0, -66, 0, 0, 4, 13, -19, 3, 
   -10, 30, -3, -54, -24, -13, -37, 21, 
   11, 23, 38, -74, -49, -61, 34, -34, 
   -25, -48, 17, 4, -6, 13, 28, 30, 
   21, -17, -17, -9, -26, 9, -25, 26, 
   24, -18, -8, 29, -23, -7, 38, -29, 
   26, 17, 38, -14, 3, 28, 47, -9, 
   31, -13, 38, -123, 58, 122, -61, -65, 
   -117, 125, 93, 81, 122, 125, 126, 96, 
   -19, -99, 62, 61, -48, -50, -92, 12, 
   -2, -29, 10, 4, 0, -24, 10, -116, 
   13, -44, -68, 110, 44, 59, 0, 0, 
   0, 26, -70, 31, -42, -91, 37, -49, 
   -4, 6, 30, -40, 8, -116, -49, -69, 
   17, -22, 66, 13, 90, 60, -41, 13, 
   88, -7, 1, -60, 29, 19, 39, 14, 
   88, 6, 40, 11, -26, -21, 93, 49, 
   -86, -35, -64, -36, -14, 8, 48, -112, 
   -20, -2, 6, -33, -31, 11, 109, -10, 
   75, -98, -21, -2, -127, -48, -40, 126, 
   63, -84, -61, 126, -3, -108, -53, -61, 
   -25, 113, 35, 92, -27, 34, -58, -24, 
   38, -14, -125, -125, 64, -11, 52, -12, 
   26, -29, 0, 0, 13, -26, 0, -23, 
   9, 56, -9, -69, -10, 74, 17, 27, 
   0, 7, 51, -106, -95, 8, -6, -38, 
   -50, 7, -58, 26, -40, -2, 60, -20, 
   -31, -13, 46, 27, -15, -41, -1, -5, 
   -7, 52, 25, -1, 51, -36, -39, -40, 
   10, 11, 16, 7, 16, -33, -10, 68, 
   2, -121, -122, -68, 9, -30, -125, -127, 
   -64, 89, -75, -49, 26, 126, 46, -60, 
   -13, -115, 16, -47, 21, -2, 102, 38, 
   -59, -52, 114, 122, 53, 68, -66, -66, 
   -77, 5, 121, -27, -1, 84, 0, 0, 
   -4, 29, -26, -16, -17, 29, -13, -27, 
   0, -66, 34, -9, -18, -52, 34, -56, 
   -46, -38, 30, -98, -13, -24, -12, -55, 
   8, 30, -21, 21, 13, 15, 20, 1, 
   -26, -30, 2, -30, 4, 11, -11, 16, 
   -9, -30, 37, -9, 6, -16, -4, 22, 
   6, -11, -20, 10, -10, 6, -7, 75, 
   121, -36, 17, -37, -47, 64, -83, -122, 
   47, 50, -77, 37, -103, 62, -26, 118, 
   31, -17, -23, -114, -67, 51, 87, -24, 
   91, -118, -68, -125, -17, -22, -113, 126, 
   82, -14, 0, 0, -66, -22, -21, -35, 
   -93, 0, 107, 6, 16, -104, 59, 17, 
   -25, 31, 21, 18, 13, 14, -7, -94, 
   16, -69, -3, 62, -21, 11, 13, 37, 
   -30, 33, 10, -110, 51, -57, 32, 53, 
   -2, -13, -46, -21, -12, -17, 5, 15, 
   -3, 48, 18, -40, 3, -36, -13, -33, 
   -2, -124, -53, 73, 8, -78, 126, -72, 
   -83, 126, 126, 121, 49, -20, 82, -62, 
   -108, -84, 9, -5, 7, 72, -21, -126, 
   -34, 64, 87, 67, 17, 126, -108, -87, 
   -23, 8, 115, 54, 33, -48, 0, 0, 
   45, 33, 69, -68, -33, 62, 3, -22, 
   -61, -19, 21, 55, 72, 117, 34, -50, 
   47, 20, -42, 8, -66, 5, 25, 125, 
   11, -45, 26, -7, -25, -15, 31, -40, 
   47, 11, 44, -26, 70, 20, -13, -24, 
   -9, 29, -14, 33, 41, 38, -75, -29, 
   6, -40, 18, 26, -3, -66, -72, -126, 
   -103, -120, 25, 79, -15, -120, 82, 64, 
   123, -4, 26, 108, -101, -126, -16, -17, 
   1, 66, -99, -44, -3, -47, 26, 55, 
   5, 48, 38, 50, -126, 120, 94, 38, 
   -2, -33, 0, 0, -23, -13, 18, 26, 
   8, 31, -39, 51, -1, -25, -64, 3, 
   2, 29, -13, 2, 28, 15, -57, 52, 
   -24, -25, -32, -1, -28, 1, -21, -12, 
   2, 14, 3, 5, 28, -10, 1, -8, 
   -20, -22, 54, 25, -6, 10, -15, -32, 
   -2, 28, 17, 37, -4, 17, -24, 4, 
   28, 41, -115, 48, -18, -126, 116, -63, 
   -67, 76, 16, 25, -92, -42, 126, 17, 
   58, -40, 41, -72, -72, 62, 69, 93, 
   40, -29, -40, -20, 39, -15, 126, 126, 
   -77, 18, -34, 45, -33, 4, 0, 0, 
   32, 38, 37, 13, -41, -67, 31, -38, 
   -13, -61, -70, 22, -65, 54, -26, 48, 
   53, 31, 79, -17, 61, -78, 4, -79, 
   -2, -71, 24, -32, 11, 8, 24, -49, 
   -18, 55, -9, 17, 54, 34, 43, 0, 
   18, -45, 58, -32, 4, -23, 12, -44, 
   0, 32, 16, -14, 33, 67, -2, 10, 
   60, -116, 16, 46, 57, -43, -13, 42, 
   36, 88, -127, -124, 99, 85, -90, 80, 
   -34, 14, -15, 64, 39, 59, 77, 126, 
   -31, 75, -122, -115, 51, -34, -19, -57, 
   -116, 3, 0, 0, 3, 9, -20, -102, 
   -20, -63, 85, 18, -3, 49, 43, -64, 
   -60, -66, 83, -9, -9, -13, -61, -89, 
   6, -41, 33, -74, -14, 43, 18, 6, 
   -16, -24, 83, 1, -68, -25, -13, 66, 
   5, 30, 0, -2, -12, -14, -15, -35, 
   -11, 20, -26, 39, 11, 9, 22, -26, 
   -72, -92, 126, 125, 29, -126, -8, 8, 
   68, 93, -116, -115, 59, 97, -26, -120, 
   -4, 87, 12, 126, 46, -117, 118, -71, 
   7, 9, 10, -67, 66, 116, 44, 13, 
   -74, 60, -47, -19, -59, -12, 0, 0, 
   52, -90, -35, -1, 9, 47, 31, 38, 
   40, -20, 25, 12, -76, -83, -2, -45, 
   -112, 35, -12, 53, 3, -18, 20, 19, 
   -32, -7, 40, 45, -14, -48, -20, -40, 
   3, 20, -13, 39, -31, 5, -35, -18, 
   -10, 2, 4, 25, -6, -9, 11, 56, 
   9, 21, 0, -7, -2, -11, 102, 70, 
   69, -123, -100, -35, 126, 126, -103, -101, 
   60, 69, 115, -96, 104, 126, 57, -56, 
   -32, -83, 70, 93, -29, 45, -79, -36, 
   19, -61, 15, -37, -67, -35, -29, -8, 
   -70, -22, 0, 0, -40, 93, -124, -25, 
   2, -35, 15, -52, 50, 13, -52, 28, 
   23, -107, -11, -117, -116, 28, 10, 27, 
   69, 29, 56, -123, 36, 11, -17, 32, 
   24, 87, 32, 2, 7, -50, 25, 19, 
   5, -3, 56, -3, -61, -31, -18, 16, 
   -13, -10, -5, 36, 4, 24, 15, -37, 
   -81, -42, -15, 71, 56, 104, -110, 13, 
   -50, 126, -126, -127, -127, 121, 126, -125, 
   63, 47, -57, -3, 12, -37, -85, -73, 
   12, 21, 51, -126, -4, 10, -47, -118, 
   -28, -37, 31, 103, 2, -4, 0, 0, 
   -40, 123, -33, -1, -25, 46, 11, 46, 
   37, 24, 81, 37, -4, -106, 79, -60, 
   34, 52, 108, -69, 45, -4, 36, 26, 
   23, -40, -33, -15, -30, 25, -40, -73, 
   58, 42, 26, -11, 43, -47, 23, 48, 
   -16, 41, -9, -33, 24, 27, -69, 28, 
   13, -18, -76, -41, 6, 11, 82, 104, 
   35, 115, 122, -121, 122, -10, -48, -49, 
   25, -123, -7, 15, -101, -26, -118, 51, 
   -13, 23, 70, -38, -19, 111, -12, 53, 
   35, -16, -125, -126, -67, -93, -26, 51, 
   -92, -31, 0, 0, -27, 22, -64, 38, 
   -28, 42, 23, 30, -24, 16, 19, -2, 
   10, -71, 24, 4, 25, 15, -32, -50, 
   -32, 27, -16, 19, -49, -9, 85, 8, 
   -9, 52, 13, 0, -63, 5, -5, 46, 
   6, -22, 27, -18, 26, -47, 64, 12, 
   64, 5, 17, -8, 7, 20, 16, -8, 
   -1, 7, 125, 113, 84, 77, -105, -4, 
   -68, -10, -82, -124, -117, -27, 51, 105, 
   -12, -45, 70, 101, -31, -47, 10, 12, 
   -3, 23, 25, -13, 16, -26, -60, -125, 
   -44, -18, -6, 46, 32, 0, 0, 0, 
   48, -41, 6, 6, -3, 3, -40, -3, 
   7, -5, -19, -2, 31, -60, 55, -22, 
   -41, -71, 104, 34, 25, 12, 17, 115, 
   -18, -10, -19, -59, 72, 106, 36, 60, 
   -31, 65, -14, 111, -30, 57, 30, -15, 
   -40, -3, 16, 42, -33, 39, -43, -79, 
   57, -33, -16, 21, 58, 27, -17, -57, 
   124, 33, -111, -58, 64, -41, -46, 0, 
   -62, 2, -11, -52, 48, -79, -51, 43, 
   -26, -83, -7, -60, 55, 31, -45, 115, 
   53, 5, -50, -38, -14, 16, -123, -124, 
   -31, 39, 0, 0, -12, -102, 65, 21, 
   -13, 31, 94, 37, -31, 25, 23, -65, 
   12, -69, 10, -24, 35, -40, -16, -43, 
   53, 10, -17, 30, -13, 45, -22, 25, 
   57, 25, -51, 52, 8, -43, 0, 35, 
   28, -20, 16, -14, 12, 24, 33, 44, 
   -30, 36, 66, -30, -2, -42, 31, 86, 
   27, -50, 125, 64, 26, -57, 94, 84, 
   126, 121, -92, -126, -8, 28, 4, 60, 
   15, 125, 56, -19, -46, 121, 76, -105, 
   45, 75, -18, 62, 29, -126, -125, -15, 
   65, -18, -119, 64, 17, 80, 0, 0, 
   21, 47, -31, -3, 15, 0, 16, -2, 
   13, -29, 43, -2, -46, -14, 17, -25, 
   -45, -77, 70, -37, 91, 25, 13, -63, 
   7, 0, 26, -1, -3, -9, -24, -18, 
   3, -45, -11, -11, -26, 0, 34, -18, 
   -20, -17, -13, -39, -7, 28, 48, 47, 
   -8, 18, 34, -28, -69, -28, 110, 102, 
   61, 33, 116, 119, 36, 126, 64, 125, 
   23, 88, -7, 50, 108, 120, -16, 18, 
   -12, 40, -23, -39, 39, -63, -4, 28, 
   -39, 38, -126, -83, 81, -66, -61, -89, 
   -29, -8, 0, 0, -60, -12, 50, -41, 
   -11, 89, -23, -9, 18, 23, 41, 23, 
   11, 73, -27, 69, -48, -69, -20, -36, 
   -60, -5, -6, -28, -26, 55, -27, -19, 
   44, -4, 38, -44, 52, 11, -9, 29, 
   -3, 19, -40, 6, -11, -28, -10, 0, 
   5, -32, -25, -5, -1, -3, 37, 0, 
   14, -1, -25, -77, -47, -5, 7, 92, 
   87, 60, 89, -33, -102, 126, 123, 11, 
   123, -8, -53, -84, 9, 57, -3, 2, 
   -112, -49, 81, 73, -16, 29, 126, 114, 
   46, 16, -35, -65, -2, -14, 0, 0, 
   -10, -104, 22, -15, -11, 45, 32, -51, 
   21, 79, -14, -34, 0, -11, 65, -16, 
   -74, 3, -78, 97, -59, -12, -74, 14, 
   14, 50, -5, -11, 13, 2, -45, 65, 
   -16, -22, -44, -55, 20, -33, 34, -21, 
   0, 5, -12, 42, 23, 49, 40, -30, 
   -14, 36, -21, -31, -41, 64, 126, 21, 
   -123, -127, -125, 125, 67, -40, -88, -127, 
   101, -103, -127, -95, -38, -9, 65, 43, 
   45, -88, 56, -3, -17, -54, -104, -73, 
   -7, 35, 24, 48, 22, -14, 72, 124, 
   -41, -57, 0, 0, 23, 34, 41, -45, 
   -17, -41, 58, -52, -10, 30, -8, 14, 
   126, 37, 40, 14, -16, -89, -6, 66, 
   25, -7, -32, 110, -4, 31, -15, 27, 
   -5, -4, 16, 36, 9, -10, 28, 12, 
   27, -28, 31, 8, -31, -19, 21, 29, 
   -15, 19, -23, -28, -3, -3, 26, -5, 
   -23, -29, -22, -2, -18, -25, 20, 2, 
   -10, -38, 95, -63, -122, 118, -52, -84, 
   73, -50, 15, 30, -13, 68, -44, 22, 
   107, 92, -59, -37, -25, -42, -123, -57, 
   71, 43, -10, 63, -10, -27, 0, 0, 
   14, 0, 41, -62, -17, -43, 3, 11, 
   14, 29, 36, 36, -5, -5, 28, 24, 
   5, 6, 64, 37, 29, 20, 58, -98, 
   78, -25, 20, 52, -29, 51, -5, -31, 
   45, 35, 19, 41, 57, 98, 51, -60, 
   -30, 11, 41, 25, 20, 5, -45, -85, 
   8, -22, -35, 47, 23, 27, 42, 53, 
   -37, -116, 116, -4, -107, 13, -60, 56, 
   46, -127, -36, 24, -16, 111, 2, -26, 
   5, -19, -87, 12, -93, 86, 44, 62, 
   -35, 37, 21, -80, -49, 94, 95, -54, 
   0, -33, 0, 0, 5, 120, -33, 1, 
   -4, -68, -12, 64, -5, -25, -6, 28, 
   -70, 32, 3, -2, 31, -44, -53, 89, 
   54, 89, 48, -30, -52, 35, -3, 31, 
   34, -12, 24, -1, -27, 22, 13, -2, 
   -29, 37, -10, 45, -27, 40, -19, 22, 
   42, 24, 33, -50, 22, 26, 24, -14, 
   -8, 15, -90, -41, 1, 24, 126, -77, 
   10, 68, 109, 122, -127, 20, -60, 2, 
   124, 32, -24, 82, 82, 120, 112, -36, 
   10, -23, 31, 21, 81, 7, 14, -46, 
   -21, -30, -56, 125, 95, 5, 0, 0, 
   2, 8, -43, -27, 49, 10, 34, -1, 
   20, -15, 44, -51, 45, -2, -31, 0, 
   39, 0, -10, 19, -12, 1, -53, -4, 
   36, 33, 14, -36, -5, -3, 16, 51, 
   8, -47, 21, -34, 7, -7, 6, -7, 
   25, -10, -8, 32, 24, 16, -29, 35, 
   10, 25, 19, -6, -18, 16, -38, 5, 
   -72, 58, -55, -123, 27, -50, 22, -119, 
   -113, 40, -3, 30, -12, -121, -31, -37, 
   -16, 20, 124, -22, -62, 57, -91, -31, 
   11, 92, -26, 24, 49, 31, 11, 10, 
   -9, -5, 0, 0, 25, -59, -2, 2, 
   -77, -11, 34, 3, 51, 82, 9, -50, 
   -15, -2, 37, 59, 54, 56, -2, -25, 
   -29, 14, 48, 3, 51, -14, -14, 11, 
   0, 3, 31, -33, -71, 6, 11, -2, 
   8, -59, 23, -4, -39, -3, 64, -7, 
   -1, -44, 2, -6, -32, 20, 41, -37, 
   44, 44, 70, 34, 70, -44, 46, -24, 
   -13, -4, 23, 75, -121, -86, -67, -112, 
   -4, 126, 19, -31, -104, 20, -66, 86, 
   4, -116, -4, 7, -41, -66, -61, 25, 
   27, -46, 65, 100, -39, 28, 0, 0, 
   21, 64, 42, -50, 19, 18, -5, -51, 
   -14, -33, 47, 49, -28, 33, -29, -3, 
   5, 68, 61, -55, 77, 21, -35, -78, 
   -38, 33, -40, -3, -6, 64, 30, 19, 
   -65, 71, -33, 35, -4, 15, 55, 34, 
   -5, -8, -15, 22, -11, 30, -35, 21, 
   1, -15, 8, 53, -20, 0, 71, -100, 
   -63, -126, 72, -6, -126, 2, 123, 59, 
   -27, -112, 126, 126, 66, -125, -50, -100, 
   -74, 58, 126, -124, 76, -50, 16, 70, 
   -60, -35, 66, -99, -126, -2, 47, -125, 
   -57, 27, 0, 0, 24, 69, 22, 9, 
   51, 37, 2, -29, 45, -124, -29, -2, 
   -28, 38, -14, -9, -31, 20, 50, 29, 
   -1, 14, 7, 9, -93, 10, 31, 13, 
   21, 35, 13, -15, -21, 18, -5, 15, 
   -15, 23, 36, 39, 16, 35, 23, 10, 
   15, 30, 30, -40, -1, 39, 18, 18, 
   -4, 41, -73, 5, -28, -24, -66, 81, 
   -5, -35, 68, -8, 108, -114, 113, -3, 
   110, 29, -33, -19, -36, 81, -45, 25, 
   86, 16, 11, 9, -18, 48, -77, -7, 
   13, -37, -43, -19, 19, 36, 0, 0, 
   -10, 13, -42, -61, -42, 88, 10, 0, 
   -22, -21, -81, -59, 58, 23, 25, 32, 
   -32, -25, -10, -68, -39, 22, -83, 31, 
   12, 12, -17, -60, -48, -44, -15, -43, 
   -15, -51, 14, 24, -23, 81, -7, -37, 
   24, 0, -57, 72, 3, 24, -15, -25, 
   6, 12, -49, 19, -33, 62, 96, -24, 
   -4, 54, -113, -108, -79, -127, 125, 29, 
   83, 126, 52, -100, 80, 1, -51, -26, 
   4, 60, -88, -14, -19, 79, -34, -81, 
   -119, 52, 122, 105, -41, -64, 113, -49, 
   -62, 38, 0, 0, -2, 18, 15, 71, 
   0, 24, -14, 40, -19, 32, -13, -2, 
   114, -10, -16, 44, -3, -39, 15, 2, 
   -2, 43, 1, -125, 11, 31, -20, 37, 
   -30, 23, -36, 16, -13, 45, -19, 30, 
   66, -29, -90, 11, 13, -17, -18, 45, 
   -50, 16, -60, -10, -1, 10, 14, 35, 
   54, -33, -40, 126, 68, -16, -127, 126, 
   119, 92, -109, -114, -11, 124, 26, -67, 
   -5, 48, 3, 126, 118, 104, 126, -126, 
   29, -117, 72, -34, 10, 27, 81, 8, 
   2, -51, 33, 125, 37, 63, 0, 0, 
   24, -10, -38, 6, 16, 5, 7, 2, 
   -17, 5, 25, 29, -62, -29, 6, -16, 
   -60, -8, 24, -2, -35, 18, 35, -12, 
   52, -62, -1, 54, 12, -10, -33, 10, 
   -13, 9, 14, -51, 46, 18, -24, 39, 
   26, 11, 51, 8, 43, 41, 0, 33, 
   4, -11, 20, 67, -33, -74, 27, 19, 
   92, -3, -96, 8, 124, 123, -125, -125, 
   125, -96, -126, -71, -53, 124, 12, 38, 
   45, 69, -107, -84, 34, 106, 61, -39, 
   -8, 26, 67, 69, 83, 61, -12, -8, 
   -4, -7, 0, 0, -17, 17, -11, -61, 
   -41, -76, -20, -119, -29, -63, -62, 15, 
   -124, -19, -68, 5, 38, 51, 56, -70, 
   4, -29, -55, -110, -70, -59, 7, -32, 
   -21, 8, -23, -42, -14, -48, 39, 61, 
   -52, -14, 46, 1, 24, -4, 8, 17, 
   0, -8, 24, 4, 10, 10, 94, -81, 
   64, -78, 51, 4, 97, 63, 126, -50, 
   -26, -96, -126, -78, -53, 25, -127, -9, 
   126, 77, 40, -82, 7, 111, -3, -118, 
   -58, -36, -65, -30, -56, 12, 12, -53, 
   -35, -67, -46, -39, 80, 13, 0, 0, 
   -57, -25, 54, -34, -58, -38, 66, 44, 
   4, 77, -77, 21, 71, 82, 54, 2, 
   -27, -67, -63, -14, -64, -14, -42, 76, 
