
static const rnn_weight input_dense_bias[24] = {
   -78, -23, 39, 39, -5, 35, -63, -119, 
   47, 84, 33, -39, -75, 73, -119, 3, 
   -94, -35, -62, -43, 43, -25, -19, 13, 
   -32, -126, -62, 27, -50, 101, 0, 0, 
   65, 45, -15, -19, 16, -44, -49, -11, 
   -22, 23, -66, 79, -21, -48, -14, 33, 
   6, 7, -5, 24, -43, 41, -54, 71, 
   -4, -6, -82, -12, 32, 17, 19, 48, 
   32, -28, 8, -21, 5, 51, 37, -40, 
   -63, 14, 8, 16, 38, -37, -18, 9, 
   26, -3, -30, 58, 29, -2, -57, -30, 
   69, 39, 49, 80, -52, 97, -10, 123, 
   8, -81, -77, 60, 76, 71, 60, -106, 
   -27, 82, 105, -63, -58, 53, 24, 35, 
   15, 119, -55, 15, 105, 3, -115, -119, 
   11, 41, 0, 0, -4, 43, -14, -3, 
   23, 80, -3, -54, -19, -19, 72, -24, 
   25, -51, -24, 17, 70, 7, 33, 19, 
   32, 10, -9, -33, 17, -24, 50, 44, 
   22, -14, -11, 1, 6, 4, -43, -31, 
   -9, 16, -26, 20, -6, -6, -11, -18, 
   17, 41, -5, 31, 26, -12, -41, 10, 
   -37, -45, -69, 17, -7, -125, -3, -13, 
   -14, 79, -93, -80, 52, -122, -7, -76, 
   74, -2, 1, 43, 3, 111, 105, 3, 
   -37, 83, 14, 13, 121, 64, -10, 76, 
   126, 20, -70, -78, 50, -14, 0, 0, 
   -36, 12, -39, -5, -32, 64, -49, -22, 
   -35, -107, -47, -19, -14, 62, 15, 5, 
   42, 18, -34, -18, 27, 12, 32, -17, 
   -30, 13, -55, -20, -65, 8, 14, -32, 
   -60, 2, 6, 13, -54, -2, -19, -27, 
   7, 4, 39, 6, 12, 37, -16, -76, 
   -41, -9, 34, -31, -7, 40, -33, -22, 
   -18, 90, 9, -122, -114, -108, -62, 17, 
   -120, 22, -44, -54, -55, 111, 28, -32, 
   12, -22, -7, 7, -48, -20, 6, 24, 
   18, 69, -22, 30, 34, 42, -50, -1, 
   -39, 22, 0, 0, 46, 14, 9, -8, 
   -75, 11, 3, -75, 18, -71, 99, -36, 
   15, -31, 14, 6, -63, 23, 12, 38, 
   -31, 2, 9, -95, 0, -18, 9, 11, 
   41, 40, -4, -16, 41, 53, -21, 37, 
   27, 6, 35, 0, 26, -15, 44, -35, 
   -16, -60, -15, 29, -55, 66, 26, -38, 
   -6, -34, 68, 31, 65, 21, 1, 41, 
   -22, 88, 123, 6, 118, -17, -46, 0, 
   -9, -19, 55, -2, 3, -108, 122, -98, 
   -17, 94, 31, -112, -35, 34, 93, -73, 
   3, 35, -39, -122, 54, 4, 0, 0, 
   -14, -43, -2, -46, 20, 11, -35, -71, 
   -31, -19, 61, -38, 43, 3, 0, -49, 
   31, -20, -3, -52, 25, -11, 33, -18, 
   -25, 27, 76, -56, 38, -57, -5, -9, 
   21, -27, -24, -37, 39, -57, -12, -7, 
   51, 12, -14, -48, 33, 18, 1, 7, 
   0, -28, 60, -42, 55, -23, 75, -55, 
   -75, 68, 29, 47, -62, -4, 14, -118, 
   31, -65, -76, 118, -70, -109, 14, -7, 
   55, -47, 57, -73, 10, -5, 40, -88, 
   26, -23, 39, -69, 12, 74, -27, 44, 
   6, 59, 0, 0, -22, 75, -73, -65, 
   27, -101, -43, -29, -6, -26, 19, -43, 
   70, 33, 18, 39, -95, -14, 60, -7, 
   -39, -61, 46, -15, 5, 8, 2, 1, 
   42, 19, 26, 5, 4, 53, -74, 6, 
   48, 7, -8, 7, 24, -2, -23, 2, 
   44, 30, -34, 58, 13, -29, 81, 5, 
   -69, 36, -126, 28, -110, -64, 19, -75, 
   -82, -46, 113, 21, -105, 74, 38, -74, 
   -34, -3, -9, -1, -63, -78, -126, -14, 
   55, 56, 74, -94, -38, 45, -98, 7, 
   -13, -18, 0, -87, -44, 2, 0, 0, 
   59, 17, 71, 35, 28, 11, -22, -54, 
   1, -55, 27, -53, 19, -98, -17, -8, 
   -25, 114, 42, -24, 61, 19, 24, -94, 
   10, 6, 35, 44, -76, 15, -29, 13, 
   -16, 35, 2, -14, 35, 12, -34, 53, 
   -14, -40, 78, 12, -12, 2, -40, 25, 
   -13, -3, -67, 17, -32, 23, 56, -65, 
   54, 48, -127, 56, -9, -81, -127, -125, 
   -4, -124, -33, -26, 114, 126, -17, -1, 
   76, -113, 37, 43, -22, 2, -63, -53, 
   -64, -69, 70, 2, -89, 17, -33, 124, 
   56, 8, 0, 0, -5, -75, -75, 22, 
   13, 12, -10, 54, -2, -20, -23, -5, 
   18, -20, 44, 12, 22, -52, 16, 44, 
   -90, 37, -14, -33, -31, -34, 24, 31, 
   -13, 7, 14, -6, -20, -26, -15, 19, 
   -12, 23, 4, -29, 7, -19, 57, 29, 
   16, 55, 19, -29, 4, -32, -61, -48, 
   44, 48, 55, -24, -63, -32, -35, 40, 
   -51, -64, -126, -104, 4, -98, -126, 75, 
   -50, -127, -35, 22, -105, -29, 80, 123, 
   -28, 21, -9, -87, -121, -7, -12, 76, 
   25, 85, 38, 111, 0, -36, 0, 0, 
   -67, -95, -113, 31, 81, -78, 17, -17, 
   -8, -22, -61, 1, 40, -90, -21, 53, 
   -66, 92, -5, 12, -7, -31, -32, -28, 
   -1, 25, -29, 4, -19, -70, -26, 69, 
   5, -38, 57, -38, -31, 14, 0, 32, 
   18, -5, -45, -15, 55, -31, -29, -43, 
   22, 18, 9, 15, 8, 8, -59, 35, 
   -108, -116, -33, 41, -54, -103, 111, 123, 
   108, 126, -126, -113, 126, 98, -20, 126, 
   55, -8, -88, -80, -59, 11, -26, 58, 
   126, -6, 5, -2, -11, -40, -47, -49, 
   26, -55, 0, 0, -67, 73, -36, 23, 
   -5, 18, -18, -20, 23, -21, 36, -41, 
   12, -60, 62, 2, -3, 36, 30, 12, 
   -43, 14, -36, -65, -14, 3, 5, 101, 
   -19, 5, 21, 93, -12, -5, 10, -3, 
   -34, -57, 0, -13, -27, -48, -21, 21, 
   -21, -3, -36, 68, 21, 44, 10, -43, 
   -30, -12, -67, -99, -96, -2, 103, 126, 
   -67, 71, 101, -100, 63, 74, -125, -124, 
   21, 124, 126, 86, -124, -126, -127, -123, 
   -65, -19, -126, -86, -94, 54, 39, 23, 
   -84, -81, -35, -78, -11, -2, 0, 0, 
   -14, 20, 22, -29, -36, 13, 29, 54, 
   8, 59, 6, 0, -30, -8, 44, 37, 
   9, -31, -2, -12, -27, 12, -2, -12, 
   -32, 19, 26, -39, 56, 27, -1, 23, 
   -1, -37, 22, 8, 12, -42, -8, -17, 
   -6, 19, -18, -11, -16, -2, -19, -14, 
   -24, 2, 35, 17, 29, 25, -23, -38, 
   63, -19, -41, 112, -72, -3, -4, 26, 
   28, 11, 52, -90, 106, 65, 50, 60, 
   -14, -20, -42, -93, -69, -32, -10, -39
};

static const rnn_weight noise_gru_recurrent_weights[6912] = {
   -26, -113, 46, 42, -8, -22, 33, 72, 
   1, -13, 82, 66, 70, -85, -22, 8, 
   -52, -18, -12, -20, 19, 81, 15, 59, 
   93, -115, 85, 21, -61, 3, -34, -67, 
   22, -5, 47, 11, 4, 101, -55, -12, 
   27, 45, -67, -31, 82, -59, -23, 98, 
   -9, 50, -22, -8, -62, 3, 23, -1, 
   -21, -33, -83, 2, -12, 41, 3, 44, 
   65, -51, -21, -59, 67, -21, 30, -23, 
   47, 61, -9, -21, -5, -71, -20, 6, 
   -54, -10, 11, -126, -126, -18, -16, -44, 
   -30, 18, -53, 38, 37, 73, -26, -109, 
   -61, -52, -14, 17, -11, 55, 2, -26, 
   -33, -61, -14, -31, -93, -8, 23, 77, 
   25, -22, 40, 29, 50, 33, -44, -9, 
   35, 14, 75, -14, 37, 13, -22, -78, 
   -33, -53, -44, -33, -64, 50, -56, 87, 
   80, 15, -22, -11, -48, -43, -18, -86, 
   -18, -82, -29, -70, 45, -49, 49, -5, 
   -56, 31, 18, -50, 30, -67, -64, -25, 
   -75, -126, 36, -20, -25, -15, 13, -8, 
   79, -9, -22, -46, 36, -13, 85, -9, 
   -62, 24, -7, 12, 47, 9, 27, -36, 
   -9, -66, 36, 7, -56, -9, 2, -35, 
   26, 25, 41, 62, -47, 45, -102, -60, 
   -19, 64, 15, 15, 35, 16, -41, 22, 
   -35, 56, 61, 0, 33, 16, 48, -4, 
   68, -30, -7, 13, 8, -34, 42, -36, 
   30, -22, -27, 7, -7, 87, 40, 95, 
   30, 7, -15, 13, -118, -64, -35, 5, 
   4, 21, -43, -52, 83, -38, -44, -43, 
   37, 38, 33, -24, 74, -10, 16, 13, 
   -18, 126, 26, -4, -31, -21, -54, 45, 
   -14, -50, 20, -92, 20, -74, -4, -40, 
   -37, 90, -24, 20, -10, -30, -21, 83, 
   2, 51, 5, 11, -5, -10, 0, -7, 
   -10, -16, 9, 27, -52, 42, -71, 0, 
   24, -64, -117, 0, 53, 22, -80, -104, 
   -6, -68, -3, -51, -39, -20, -8, -18, 
   -35, -62, -73, -57, -22, -41, -4, -30, 
   17, -9, 7, -43, -27, 5, -38, -29, 
   -67, 42, -112, -26, -72, 1, -79, -92, 
   -45, 9, -47, -29, -7, -22, -10, -18, 
   70, 41, -9, 5, 9, -2, 10, 36, 
   39, -46, 62, -53, -26, 36, -17, -22, 
   1, 36, 87, 6, -17, 41, 19, -15, 
   8, -64, -31, -6, -24, -26, -14, -63, 
   3, -32, -5, 24, -45, -62, 21, -119, 
   -5, 31, 47, -7, 8, 39, 19, 85, 
   -37, 10, 113, -3, 20, 40, 17, -5, 
   -52, -36, 16, 39, 7, 7, -48, 20, 
   16, -48, 15, 9, -54, 3, -7, 85, 
   20, 101, -22, -8, 0, 16, 23, 19, 
   -6, -7, -10, -55, -6, 20, 68, 90, 
   69, -64, -5, -27, 39, 40, 2, -70, 
   -61, -50, -29, -22, -55, -28, -5, -10, 
   -21, 22, -79, 44, -29, -126, 14, 96, 
   -64, -60, 25, 122, 19, -7, 21, 15, 
   57, 51, 49, -77, -9, -5, 3, -112, 
   59, -55, -54, -5, 15, -12, -25, -12, 
   95, 48, -13, 9, 6, 22, 125, 6, 
   -44, -24, 36, 88, -30, 31, 84, 126, 
   44, 14, -9, 34, 15, -9, 46, 6, 
   -37, -58, -23, 16, -52, 73, 7, 34, 
   -70, 96, 11, 2, 38, -47, 87, 31, 
   -22, 26, 9, 75, -50, -14, 12, 72, 
   -58, 16, -82, -8, -23, 47, 27, -34, 
   -104, -20, 62, 45, -2, -18, -21, -9, 
   7, 20, -39, -28, -1, 48, -49, 39, 
   75, -29, -32, -83, -16, -12, -75, -93, 
   -33, 73, 23, -82, -45, -18, -7, 32, 
   -5, 2, -10, 25, 16, -14, 35, 77, 
   11, -34, 15, 5, 2, 39, -47, 10, 
   15, 4, -20, 77, -20, -4, 99, 24, 
   -34, 19, -69, -12, -47, 1, 62, -36, 
   52, 23, 37, 85, 57, -27, 12, 40, 
   1, -24, 1, 75, 49, 23, -108, 46, 
   -8, 27, 10, -24, -28, 17, 64, 55, 
   0, 66, 108, 97, -47, 14, 16, -36, 
   -19, 43, 12, -45, 9, 9, 18, 22, 
   17, -13, 17, -4, 114, 22, -67, -44, 
   9, 0, -44, -49, -49, 72, 27, 100, 
   -13, 7, 74, -23, 109, -4, 35, 40, 
   -64, -47, 27, 66, -80, 9, 37, 16, 
   41, 28, 60, 0, -55, 7, -36, 7, 
   -46, -98, 26, -46, 3, 26, -30, 77, 
   -6, -36, -12, -3, -39, 33, 60, -92, 
   60, 4, 112, 30, -43, -7, 48, -15, 
   -52, -95, -79, 19, -29, 40, -37, -32, 
   -29, 20, 17, 56, 18, -25, -21, 26, 
   -2, 33, -17, -56, -38, 5, -88, -126, 
   2, 6, 14, 7, -7, 26, -7, 17, 
   46, -64, 30, -15, -15, 16, -45, -17, 
   -25, -5, -3, -29, 20, 57, 2, 57, 
   3, 0, 63, 4, -7, -34, 57, -15, 
   -41, 45, -28, -9, 47, 19, 41, 7, 
   -20, -36, 52, 18, 12, 6, 24, 48, 
   -9, -55, -33, -30, -4, -3, -7, -1, 
   -34, 56, 23, -10, 35, -50, -30, -34, 
   -41, 15, 73, 31, -34, -16, -55, 28, 
   -59, -38, -21, -27, 23, -35, 2, 37, 
   40, -22, 28, 51, 92, 126, 9, 6, 
   67, -12, -37, -16, -16, 28, -5, -6, 
   33, 32, -35, -10, 38, 7, 52, -39, 
   -11, 5, -38, 64, -48, -6, 2, 106, 
   6, -8, 28, 42, 33, -2, 2, -37, 
   -87, 47, -12, -10, -37, -19, -25, 16, 
   -66, 13, 8, 20, -45, -56, 17, 9, 
   -68, -52, 47, -18, 3, 2, 76, -11, 
   6, -78, -21, 57, -63, -61, -77, -71, 
   4, 2, -8, -74, -21, -18, -8, -26, 
   -124, -1, -38, 54, 20, -89, 39, -25, 
   -100, 13, 44, 92, -13, -48, -127, -82, 
   67, -116, -74, 40, 2, -50, -106, -90, 
   -13, 35, 123, -42, -19, 12, -6, -45, 
   26, 4, 54, 11, -14, 72, 10, 40, 
   43, 20, 55, 55, 40, -17, -4, -5, 
   -36, -13, -6, 26, -10, -49, 59, 41, 
   108, 3, 25, 91, -7, 44, 20, 3, 
   59, 7, 37, 15, -23, 5, 62, 14, 
   -38, -43, -51, -17, 57, -63, -18, 14, 
   80, -124, 79, 11, 79, 47, 43, -2, 
   -117, 25, -52, 12, -55, -19, -1, 11, 
   30, -26, -11, -2, -25, 36, -35, 1, 
   -50, 65, -21, -89, 19, -11, 18, 31, 
   -36, -112, -58, 30, -57, 24, -65, 1, 
   -34, 76, -2, 27, -4, 91, -33, 15, 
   24, 66, 64, 2, -123, 57, 53, 11, 
   11, 84, 48, 16, -8, 12, 41, 19, 
   51, 34, 17, -38, 48, 64, 94, -4, 
   90, -67, 8, 15, 47, -11, 40, 24, 
   -46, 124, -1, 25, 1, 113, 25, -21, 
   -41, 14, -46, -58, 7, 56, 106, 33, 
   -8, -2, 3, 42, 67, -6, 79, -79, 
   34, 24, 34, -34, 54, 12, -29, -50, 
   32, 11, 36, -13, 10, -50, -13, 48, 
   -14, -21, -18, -45, -51, 19, -10, -124, 
   -14, -23, 80, 99, 51, 43, -18, 30, 
   40, -44, 4, -125, 37, -11, 39, 37, 
   -2, 12, 60, -79, 58, 37, 1, -54, 
   -86, 19, -22, -27, 10, 29, 20, -19, 
   22, 19, -29, -20, 18, 28, -13, -3, 
   -33, -78, -16, -102, -31, -1, 8, -95, 
   -17, 27, -49, 70, 3, -67, -2, 42, 
   92, 42, 31, 30, 95, 125, -21, 22, 
   20, 121, 69, 126, 15, -25, 107, 25, 
   -2, -21, 28, 43, 54, 64, -28, 73, 
   57, 4, -18, 76, -33, 65, 123, 14, 
   28, 29, 2, 74, 22, 40, -58, -15, 
   109, -55, 58, 15, -62, 71, 118, 51, 
   -37, -30, 66, -11, -32, 10, 48, 65, 
   9, 44, 27, 117, -26, -42, -3, 4, 
   -63, 73, -8, 107, -12, -34, -15, 22, 
   10, 8, -26, 35, -65, -24, 11, 36, 
   52, 33, 52, 61, 41, -60, -51, -28, 
   43, 47, -63, -71, 45, -30, -31, 59, 
   -115, -40, -13, -37, -53, -28, -77, 35, 
   -13, 40, 59, -35, 46, -10, -73, 7, 
   -11, 21, 47, -5, 39, 12, -20, 42, 
   -92, -7, 81, -39, 47, 1, 71, 79, 
   -29, 62, 16, -105, -64, -29, -42, 43, 
   31, 44, 7, -83, 73, 61, 6, -83, 
   -62, -7, 22, 13, 48, -11, -93, -1, 
   85, 13, -47, -13, -56, -45, -5, 2, 
   4, -28, -4, 44, 1, 15, 30, 51, 
   40, -7, -96, 6, -4, 8, -29, -76, 
   15, -34, -24, -29, -5, -42, 22, -8, 
   38, -2, 27, 8, 90, 62, 26, 9, 
   34, -45, 8, -38, 7, -14, -37, -33, 
   24, 1, 10, -36, 19, -30, 43, 7, 
   9, -21, 12, 69, -47, 16, -28, -62, 
   -56, -41, 23, 36, -30, 0, -13, -1, 
   -91, 10, -4, 86, 48, 25, -63, -9, 
   65, 9, 27, 9, -44, -54, -9, 81, 
   37, -51, 20, -40, 7, 62, -40, 39, 
   -23, 59, 7, 23, -45, -24, 17, 71, 
   -26, 37, 1, 30, 39, 78, 46, -12, 
   28, 41, 2, -46, -66, -66, -35, -37, 
   66, 24, -28, 69, -38, -33, -39, 34, 
   77, 4, -3, -21, -121, -12, 28, 33, 
   -3, 50, -6, 59, -56, 8, 7, -49, 
   13, 29, 11, -4, 14, 41, 0, 7, 
   8, 28, 51, -55, 90, 21, 40, 6, 
   -36, -15, -8, 35, -1, -7, 59, 12, 
   -18, -45, 90, 78, -5, 59, -2, -8, 
   -3, -55, -54, 0, 51, 40, 23, -95, 
   7, -53, -24, -7, -15, -27, -63, 4, 
   17, -37, -18, 1, -6, -53, -6, -98, 
   -31, 3, 10, -3, -26, 29, -47, -42, 
   30, -3, 33, 2, -40, -18, 49, 14, 
   -44, -28, -126, -38, 96, -35, 29, 20, 
   11, -64, 34, -92, -52, 14, 62, 13, 
   -17, -34, -66, -38, 66, 39, -34, -73, 
   83, 89, -26, -39, 18, 40, -35, -34, 
   34, -24, 50, 12, 3, 28, 6, 15, 
   36, 33, 5, -26, 34, -51, -36, 36, 
   25, 13, 17, 5, -50, 83, 38, 29, 
   18, -75, -10, -27, 2, 67, -7, 22, 
   23, 35, -16, 8, -55, 11, -126, -36, 
   19, -24, 31, 47, 45, -19, -25, -3, 
   -41, 6, 92, -4, 8, -23, 10, -68, 
   -27, 59, -40, -5, 46, 87, 22, 37, 
   67, 14, -101, -7, -76, 28, -6, 11, 
   50, -11, 24, 20, -21, 48, -54, -28, 
   20, -38, 1, -37, 1, 93, 40, 61, 
   -84, -12, -66, -29, 80, 1, -10, 44, 
   18, -4, -19, 17, 124, -8, 7, 31, 
   8, 0, 47, -66, 43, 16, 70, 78, 
   22, -14, -43, -43, -28, 126, -49, 9, 
   -1, 43, -29, -83, 56, 80, 14, 32, 
   10, -3, 44, 38, 23, 71, -29, -34, 
   18, -16, 2, 33, 17, -70, -60, 27, 
   -87, 27, -39, 31, 12, -54, -22, -12, 
   24, -22, 96, -22, -26, -32, 50, -35, 
   -84, -27, -89, 38, 26, -13, -69, 26, 
   -57, 5, -32, -15, 30, -9, 5, 58, 
   -12, 45, 24, 74, 34, -57, -53, 39, 
   57, -38, -72, 36, 18, -57, -9, -58, 
   19, -30, -41, 58, 27, -21, 18, -56, 
   68, -56, -30, -19, -36, -16, 22, 0, 
   -6, -46, -20, 19, 36, -58, -126, -14, 
   -24, 64, 6, 36, 34, -34, 5, -1, 
   -45, 59, -10, -6, 33, 109, -18, -29, 
   9, -10, -63, -18, 34, 7, -65, -118, 
   40, -24, -52, 27, -59, -33, 5, -7, 
   35, -21, -51, 49, -11, -4, 35, 26, 
   -80, -60, -16, -40, 35, 29, 33, -45, 
   -41, -38, -24, -52, 1, -28, -16, 60, 
   119, -48, 70, -51, 4, -65, -47, 30, 
   -4, 0, 12, -7, 5, 118, -44, -74, 
   -39, 22, -4, -26, 126, -25, 29, -40, 
   2, 37, 68, 30, 59, -33, -34, 5, 
   19, 56, 41, 35, 19, 61, 43, -80, 
   19, -21, -104, 35, 69, -27, -43, 28, 
   -9, -6, 21, 0, 42, -30, 84, -50, 
   44, 16, 50, 4, 28, 12, -19, 9, 
   -97, -10, 37, -14, -17, -42, -60, -71, 
   -19, 12, 51, 16, -76, 21, -6, -56, 
   50, -29, 64, 97, 45, -25, -68, 40, 
   -64, -15, -33, -113, -39, -67, 0, -123, 
   -36, -63, 41, 28, 126, -5, -90, -28, 
   43, -4, 13, 37, -53, 49, -39, -95, 
   -53, -22, -55, 11, 2, -64, -64, -5, 
   -33, 20, -73, 19, -5, 25, 66, 40, 
   -68, 26, -19, 51, -52, -31, -8, 50, 
   -17, 17, -19, 14, 11, -12, 16, -5, 
   8, -43, 36, -41, -29, -50, 13, -68, 
   -38, 27, 21, -23, 38, 60, 33, -81, 
   -15, -12, -5, 87, -100, -59, -23, -59, 
   -41, -72, 91, 22, -87, -2, -17, 61, 
   43, -12, 63, -113, 17, 61, 8, -95, 
   9, -60, -51, -12, 10, -123, -2, 17, 
   -16, 89, -29, 1, -19, 41, 21, 12, 
   -1, 28, 25, -40, -58, 12, 3, 46, 
   31, 5, 45, 18, -25, 6, -54, -42, 
   32, 13, 59, -47, 43, 21, -17, 26, 
   2, 87, 10, -51, 12, -21, -4, 52, 
   -14, -1, 25, -43, -11, 5, 24, -37, 
   -41, 104, 16, 23, -12, -20, 6, 43, 
   25, -21, -21, -11, 22, 16, -45, -11, 
   30, -34, -27, -15, 66, -53, -2, -26, 
   47, -33, -12, 6, 68, -36, -88, -11, 
   -48, 65, 11, 18, -13, 36, 62, -64, 
   42, -32, -20, 10, -47, 32, -13, 1, 
   -34, -108, -5, -75, -58, 22, 41, 5, 
   -30, 22, -21, -14, 35, -33, -37, -60, 
   6, -23, -66, 40, 34, 82, -4, 52, 
   13, 27, -76, 15, 11, -5, -76, -26, 
   -4, 34, 12, -44, 33, -17, -50, 2, 
   57, -48, 1, -1, -34, -70, 14, -2, 
   62, -70, -38, 8, 34, -32, 22, 35, 
   64, -27, 13, -1, 47, -66, -60, 53, 
   51, 17, 11, 23, 58, -13, -43, -42, 
   -3, 29, 5, -33, 51, -38, 16, -37, 
   58, -36, -48, -4, 71, 99, 42, -33, 
   -13, 5, 6, 29, -3, 22, 49, -60, 
   66, -94, 30, 33, 12, 16, 89, 11, 
   -32, 42, 57, 15, -20, -95, 11, 6, 
   -93, 6, 3, 18, -33, -16, -124, -57, 
   -84, -68, 17, 6, -20, 64, -15, -51, 
   -26, -30, -80, 4, 29, -21, 24, -31, 
   4, 32, -25, -12, 71, 38, -33, 8, 
   -9, -42, 28, -8, 5, 49, 42, 36, 
   80, 28, 45, 38, -25, 23, 51, 35, 
   32, -98, -40, -14, 5, 1, -16, -45, 
   38, -10, -9, -24, 4, -10, 50, -4, 
   63, 47, -36, -64, 10, 19, -64, -3, 
   8, 24, 60, 12, 19, 0, -56, 0, 
   -5, -46, -72, 53, -29, -46, -7, 56, 
   0, -52, 43, 9, -1, -43, -39, 15, 
   -19, -62, 98, -2, 0, 102, 43, 55, 
   -8, -14, 10, 71, -56, -48, 80, 32, 
   31, -36, -1, 44, 20, 52, 105, -96, 
   -58, 28, 44, 36, -8, 1, 2, 9, 
   2, -59, 17, 80, -23, 36, 105, -48, 
   -32, 14, 3, 15, -76, -31, -2, 45, 
   -13, -35, 29, -3, -27, -54, 62, 21, 
   -23, 1, 94, 28, 34, -19, -42, -17, 
   -92, -55, -36, 22, 42, 25, 102, 32, 
   13, 26, 13, -46, 8, -11, -9, 74, 
   -118, 11, 16, -6, 110, -4, 11, -99, 
   11, 57, -19, -21, -57, -35, 69, 18, 
   -3, -12, -4, -28, 28, -1, -2, -44, 
   25, -27, -7, 87, -15, -49, 22, 31, 
   -12, -28, -6, -22, -35, -1, -11, 55, 
   27, 51, 14, 3, 21, -44, -31, -61, 
   -65, -62, 0, -24, -89, 2, -43, -51, 
   70, 5, -33, 8, -4, 26, -30, 35, 
   1, 1, 43, -23, 34, -1, 16, -58, 
   9, 68, 16, -53, -92, -7, 26, 57, 
   59, -20, 126, 54, -38, 3, -26, 16, 
   6, 12, 35, 12, 37, -40, -59, 0, 
   82, -45, 37, 84, -5, 2, -47, 37, 
   -18, 12, 12, -18, -41, -40, -47, -44, 
   12, -30, -68, 23, 25, -11, 20, 34, 
   14, -32, -4, -81, 92, 38, -30, -100, 
   43, 40, 50, -34, 25, -12, 90, -4, 
   13, -14, 5, 21, 29, -1, -63, 3, 
   49, 36, -2, -9, 2, -36, 39, 15, 
   -7, 39, -53, -71, 4, 30, -30, -94, 
   52, 56, 26, 6, -21, -41, 49, 12, 
   -94, -20, 3, -10, -2, 23, -19, 64, 
   3, 50, 42, 13, 9, -7, -48, -40, 
   -32, 20, -21, -2, 5, 12, -7, -40, 
   15, 105, 27, 44, 115, 35, 54, 124, 
   -30, -18, 96, -92, 123, 48, -8, 64, 
   25, 9, 78, 14, 0, 18, 2, -5, 
   31, 17, 23, -43, 35, 91, 18, -5, 
   110, 39, 59, 49, -15, 56, 74, -14, 
   -43, 26, 11, 109, 72, 85, -43, -68, 
   46, -51, 5, 9, -45, 30, -21, 45, 
   16, -39, -59, -42, 7, 69, 114, -17, 
   -25, 47, 34, -21, 32, 15, 67, 21, 
   110, 43, 24, -3, 59, 9, -18, -30, 
   -75, 2, 62, -26, 15, 61, -16, 54, 
   28, 22, -53, 26, -19, 4, 11, -82, 
   -28, -8, -12, -51, 58, 48, -19, 24, 
   18, 5, 98, -75, 90, 44, 15, 13, 
   -2, 5, -2, -24, 8, 28, -47, 5, 
   59, -6, -53, 18, 54, 40, 0, 20, 
   -47, -77, -17, 12, 4, 31, 37, 56, 
   -32, 26, -18, -36, 28, 34, 16, -52, 
   -75, -17, 34, -23, -61, -30, -109, -31, 
   48, 14, 39, 30, -91, -17, 45, 66, 
   -4, -74, 33, -27, -21, 25, -5, -55, 
   8, -17, -4, -72, -24, 87, -39, -43, 
   9, 23, 35, 30, -49, -91, -17, 61, 
   54, 7, -27, -77, -15, 29, -30, -7, 
   -43, -35, 25, 0, -48, -69, 84, 59, 
   68, 40, 57, -21, -3, 64, -32, -37, 
   -25, 31, -8, 37, -3, 11, -41, -7, 
   62, 29, 6, -9, -40, -36, -9, -41, 
   -69, 29, -64, -26, -31, 60, -22, 45, 
   26, -43, -9, -25, 63, -50, 3, 29, 
   -40, -72, -41, 53, -12, 43, 78, -71, 
   -1, 6, 12, -30, 20, -32, -5, 112, 
   34, 8, -66, 27, 2, 0, -9, 20, 
   12, 30, 11, 1, 3, 4, 101, 1, 
   -37, -12, 21, -8, 17, 26, 20, 24, 
   16, 12, -33, 79, -12, -27, -77, -71, 
   123, 33, 48, -22, -18, 80, -30, -65, 
   32, 82, 44, -89, -68, 0, -11, -55, 
   72, 22, 126, 27, 10, -2, 126, 54, 
   -46, 36, -9, -57, 63, 16, -87, -12, 
   -22, 23, -38, -16, 40, -5, 81, 41, 
   -89, 28, -36, 65, -34, -46, 14, -18, 
   -4, -75, 32, -52, 10, 23, -19, -6, 
   -17, -31, 28, -28, -12, 47, 16, -29, 
   9, 36, -4, 25, -11, -47, -3, 29, 
   1, 51, -41, 4, -51, 50, -14, 35, 
   22, -9, -47, 49, 42, 3, 0, 15, 
   41, 21, -39, -8, 48, 12, -10, -36, 
   14, 35, 23, -29, -3, 20, -64, 18, 
   -17, 29, 37, 27, 14, 39, 63, 3, 
   19, 61, -16, 3, -69, 40, 0, 40, 
   -88, 20, 15, -15, -43, -56, -3, -37, 
   -24, -28, 23, 13, -29, 0, -28, -83, 
   -19, 89, 19, 5, -73, -26, -6, -23, 
   -18, -6, 22, 52, -39, 9, 34, -3, 
   77, -10, -65, -40, 1, 11, -15, -68, 
   55, -84, 99, -59, -33, -54, -37, -24, 
   15, -3, -35, -41, -6, -83, 55, 12, 
   -16, 3, 84, -4, 58, 119, -11, 23, 
   -6, -20, -66, 41, -101, 35, -24, -46, 
   -76, -43, -15, 68, -19, -43, 56, -62, 
   18, -22, 24, -38, 11, 59, 1, 6, 
   14, 38, -39, 21, -51, 13, 30, 1, 
   1, 37, 10, -72, -82, -59, 10, -72, 
   4, -24, 25, -13, -41, 32, -95, 27, 
   -49, 21, -43, -44, -15, 12, 13, 23, 
   57, -13, 61, 52, -40, -43, 26, 36, 
   53, 51, -10, -13, -83, 83, -106, -127, 
   -47, 3, 51, -29, 18, -28, 2, -91, 
   -72, -34, 29, -75, 66, -8, -102, 10, 
   52, -91, 30, 16, 43, 20, 35, -60, 
   12, -76, -31, 124, -60, -46, -61, -22, 
   -74, 26, 10, -72, 20, -93, -71, 45, 
