
static const rnn_weight input_dense_bias[24] = {
   -9, -42, -11, -47, 11, -10, -28, -40, 
   -37, 5, -30, -4, -12, 34, 34, 45, 
   -22, 38, 35, 7, -37, 36, 5, -28, 
   -21, -56, -32, -71, -21, -29, -41, -1, 
   -16, -108, -10, 7, -6, -34, 1, -22, 
   -11, -55, 16, 14, -5, 59, 20, -12, 
   -102, -64, 5, 126, 62, -50, -9, 34, 
   41, 32, 37, -6, 49, -18, 24, 72, 
   44, 84, 50, 43, -67, -31, 4, -16, 
   77, 12, 48, -20, -47, 66, 49, 49, 
   -21, -105, 73, 61, 67, 3, 54, 31, 
   -63, 31, 31, 21, -32, -5, 84, 83, 
   -50, 14, -3, -15, 1, 13, -58, 48, 
   36, -13, -1, 49, -112, -124, 51, -18, 
   -74, -62, -18, -37, 3, -60, -113, -10, 
   39, -66, 22, 40, 7, -18, -121, 87, 
   -14, -1, 44, -5, -56, 1, 86, 26, 
   -32, -45, -41, 5, -37, -76, -36, 113, 
   80, -64, -84, 11, -44, -19, 39, -8, 
   31, 62, -18, -69, 14, -11, -30, 67, 
   25, -12, 69, -13, -13, 19, -69, 111, 
   14, 94, -31, -25, -5, 59, -47, -38, 
   -11, -103, 33, 22, 7, 1, 87, -29, 
   -99, -10, -28, 29, -36, -92, 18, 4, 
   -56, -40, 26, 89, 32, 51, 58, 72, 
   56, 65, -5, -13, 9, -21, 98, 24, 
   7, -9, 43, 54, 41, -34, 40, -60, 
   -47, 69, 121, 121, -13, -64, 64, -97, 
   16, -17, 3, 2, 22, -56, 23, -2, 
   81, 50, 12, 5, -23, 70, 36, 40, 
   -14, 66, -37, 7, 35, 19, -10, 48, 
   -76, 47, -12, -7, 26, 124, 40, -28, 
   -8, 12, 97, 23, -20, 28, 26, 3, 
   -18, -71, 13, -58, 33, -54, 14, 7, 
   85, -19, 14, 47, -35, 6, 83, 32, 
   108, 59, -61, -91, 23, 15, 17, 33, 
   -45, -19, -7, -4, -29, -7, -60, 73, 
   25, 8, 25, -40, 47, 2, -16, -3, 
   8, -78, -15, -57, 11, 65, -10, 12, 
   -12, -45, 10, -98, 24, -72, -79, 15, 
   -64, -11, -12, -8, -85, -44, -19, -113, 
   28, -72, 55, 25, 122, -52, 34, 44, 
   -58, -100, -6, -37, 17, -65, -66, 33, 
   11, 13, 1, 11, 23, -60, -51, -24, 
   -58, -65, -13, 18, 14, 31, 37, -33, 
   13, -16, -13, -121, -47, -3, 52, -24, 
   -125, -9, 3, -38, -44, 30, -39, 36, 
   -31, -8, -43, 24, 34, 31, -86, -87, 
   65, 2, 124, -5, -18, -46, 5, -70, 
   -53, 55, 32, 10, -12, 0, -15, 58, 
   -44, 36, 50, -63, -53, -4, 37, -99, 
   -30, -5, -2, -14, -7, 10, 126, -48, 
   -1, -8, 120, -122, 16, 19, -30, -12, 
   1, -77, -23, -21, -4, -8, -83, -77, 
   -55, 40, -62, -20, -8, -65, -15, -11, 
   -43, 37, 20, -74, 123, -10, 64, -13, 
   -95, 8, -126, 21, -12, 33, 53, -33, 
   -11, -29, -35, -9, -24, -58, -8, 22, 
   -29, -9, 26, -23, 24, -66, -26, -15, 
   -26, 68, -32, 19, -33, 55, -25, -18, 
   0, 64, -112, 39, 9, -101, -18, 46, 
   -116, -19, -11, 67, -14, -114, -101, -43, 
   -123, -85, -17, -35, -6, -122, -118, 6, 
   -79, -60, 11, 74, -2, -33, -27, 31, 
   -69, -73, 32, 4, 54, -24, -106, -65, 
   -29, 42, -66, 34, -1, -9, 3, -8, 
   -84, 22, -26, -60, -82, -6, 23, -62, 
   12, -48, -93, -15, -17, -120, 49, -25, 
   -61, -10, 111, -13, -27, -20, 2, 7, 
   -3, -67, -16, -15, 17, 101, 22, -63, 
   -19, -80, -46, 11, -32, 15, -127, 18, 
   -43, 23, 2, -9, -29, 5, -60, -31, 
   -9, -31, -72, 89, 18, -126, 73, -47, 
   -1, -37, 37, 42, -82, -83, 17, 10, 
   25, 60, 36, -46, 47, 18, -21, -9, 
   -26, 24, 53, 65, -26, 20, 23, -62, 
   -32, 2, -85, 9, 38, 27, -40, 49, 
   28, 44, 65, 30, -61, 11, -24, -56, 
   -15, 75, -5, 35, -10, -33, 15, 41, 
   31, -44, -8, 42, 67, 73, 51, 28, 
   -111, 126, 0, 68, -64, 44, -37, -5, 
   18, -59, -43, 66, 27, -64, 26, -57, 
   58, 74, 88, 83, 63, 44, 63, 5, 
   52, 44, 32, 21, -18, 38, 64, 70, 
   58, 36, 41, 28, 18, 14, -33, -63, 
   -114, 11, 42, 25, -17, 5, -29, -38, 
   23, 67, -104, 11, -10, -51, -65, -3, 
   -69, 19, 3, 18, -45, 89, -64, 16, 
   10, 63, -9, -59, 45, -27, -34, -7, 
   -60, -18, 78, -10, -93, 37, -53, 91, 
   -62, -8, 66, -35, 25, 45, 35, 44, 
   -23, 63, 79, -33, 13, -64, 11, 6, 
   -19, -38, -48, -58, -18, -39, -5, 11, 
   -4, 31, -37, -16, 21, -3, 0, -81, 
   3, 56, 7, 0, 48, -9, 33, 22, 
   68, -6, 1, 5, -71, -3, 2, 20, 
   -38, -56, 75, 31, 77, -26, -37, 84, 
   12, -18, 53, 18, 4, 37, 68, -33, 
   85, -47, 52, 0, 64, 3, -28, -9, 
   -16, 75, -1, 71, -8, -23, 123, 62, 
   105, -5, -27, 5, 40, 124, 50, 16, 
   20, 49, 60, 45, 20, -1, 66, 47, 
   14, -49, -101, -32, -2, -50, 47, -64, 
   -5, 61, 38, -6, -23, -24, -56, -14, 
   -99, -64, -57, 49, -33, 29, 32, -71, 
   62, 17, 21, -63, -20, 48, 19, 72, 
   36, 41, 62, -3, 6, -1, 80, -12, 
   22, 14, 121, -51, -27, -63, -4, -17, 
   61, -35, -4, -17, 79, -19, -35, 12, 
   30, -78, 48, 10, -34, 33, -45, -16, 
   20, -17, 31, -8, 91, -27, 14, -33, 
   45, 35, 3, 61, -21, 0, 10, -2, 
   13, -2, -32, -42, 65, 15, 11, -37, 
   -2, -30, 29, 25, 26, -23, 4, -13, 
   -45, -28, 126, -10, 28, -13, 25, -84, 
   -12, 2, -13, 63, 14, -3, -106, -9, 
   0, 60, 30, -15, 47, 13, -4, 94, 
   -33, 6, 64, -114, 26, 23, 12, -33, 
   -34, 17, -16, -2, 64, 59, -42, -61, 
   -7, 11, -12, 18, 14, 94, -2, -21, 
   46, 12, -63, -66, 65, -11, -48, -38, 
   -17, -22, 18, -67, 25, 8, 46, -84, 
   93, 12, 44, 45, 35, 7, 109, -25, 
   -14, 10, 48, 18, -33, 12, 23, -19, 
   25, -84, 37, 16, -1, -53, 50, 29, 
   -52, -13, -16, -8, -20, 6, 51, 50, 
   -31, -16, 13, 34, -24, 17, -14, 14, 
   -46, -3, -21, 26, 37, 15, 17, -104, 
   38, -56, -96, 61, -16, -76, 52, -18, 
   -10, -28, -37, -16, -37, 22, 25, 28, 
   19, 80, -29, -41, -29, 20, 76, 39, 
   -2, -26, -72, -49, -6, -13, 75, 64, 
   -46, -68, 32, 54, 50, -7, 65, -42, 
   -21, -1, 26, -26, 27, 12, 73, -10, 
   -16, -4, -34, -39, -42, -21, -14, 55, 
   -20, -53, 35, 10, -32, -10, 50, 11, 
   -49, -23, 15, -54, 11, -7, 22, 43, 
   -30, -61, -17, 59, 1, -24, 91, -74, 
   -18, -26, 126, -48, 7, -27, -46, -82, 
   13, -25, -61, 49, 61, -47, 86, 80, 
   29, -84, -22, 14, 96, 39, 8, -31, 
   12, 23, -24, -73, 88, 33, -41, 88, 
   67, -52, 80, -4, 44, 24, 12, -4, 
   2, 21, 116, 4, -71, 28, -28, -73, 
   99, -88, -2, -38, 15, -125, 9, 0, 
   4, -87, -29, -77, -26, -22, 2, -127, 
   -11, -106, -20, 120, -59, -40, 53, -124, 
   -32, 41, 31, -69, -9, -48, 27, 70, 
   -33, -28, -10, -41, 25, -85, 9, -1, 
   -31, -56, -11, -65, -94, -42, 32, -34, 
   30, -36, 92, 1, 31, -86, 86, 19, 
   60, 48, -31, 40, 53, -34, 89, -18, 
   82, 79, 78, 7, -8, 95, 8, -63, 
   -14, -110, 4, -17, 50, -93, -122, 22, 
   126, 74, 94, 68, 24, -14, 35, 0, 
   -28, 34, 27, -19, -7, -54, -73, 6, 
   8, 35, -64, 2, 15, 27, -46, -5, 
   23, 45, 9, 97, 3, -42, -29, -85, 
   4, 9, 44, 2, -70, 98, 23, 11, 
   -19, -32, -1, -55, -10, 74, 99, -123, 
   26, -43, 36, 46, 25, 94, 10, 12, 
   -20, 45, 25, 50, -4, 97, -58, 64, 
   -11, -17, 69, 71, 41, -1, -27, 95, 
   1, -3, -44, 5, 13, 40, -28, 16, 
   -15, 16, -20, -42, -61, -40, 24, 9, 
   -1, -8, -36, 7, -1, 7, 16, -49, 
   -23, 33, -8, -69, 42, 1, -25, 93, 
   13, 8, -36, -23, -18, -31, 39, 34, 
   32, -30, 12, 39, 4, 15, 8, 37, 
   -6, -22, 100, 24, -6, 115, 2, 47, 
   -33, 24, 60, 77, -37, 16, 58, 66, 
   -3, -8, 23, 8, 125, 24, 12, -38, 
   51, 79, 30, 81, 70, 93, 28, 1, 
   83, 50, -17, -52, 18, -47, 58, 11, 
   6, 1, -2, 11, -44, 23, 63, -94, 
   -25, 15, -7, -28, 52, 58, -46, -15, 
   -26, 19, -8, 46, 20, -47, 19, -79, 
   41, 66, 40, 59, 14, -2, -20, 77, 
   73, 68, 85, 34, 87, 126, -8, 51, 
   -37, -42, 118, -101, -32, 56, 42, 22, 
   4, -16, -41, 62, 0, 22, 39, 33, 
   -6, -107, -75, 9, 9, -11, 83, 40, 
   27, -50, 9, -16, 80, -100, 76, 10, 
   -89, 5, -21, -64, -21, -32, -15, -90, 
   -12, 40, -54, -72, 74, -46, 9, -2, 
   -17, 4, -64, 21, -45, 54, 32, -16, 
   20, -37, 51, 48, -30, 28, 7, -67, 
   86, 1, 39, -88, -14, -12, 66, 79, 
   -42, 26, -27, -41, -100, -24, -25, 21, 
   68, 4, 64, 72, -22, 94, -14, 16, 
   -25, 62, -38, 0, 9, -12, -13, 50, 
   -28, 61, -9, 78, -1, 37, 31, 46, 
   -4, -6, -24, 51, 50, 13, 22, -32, 
   -25, -6, 11, 85, -30, -36, -69, -70, 
   32, 38, 35, -42, -17, -17, 37, -53, 
   17, -7, 51, -29, 25, -25, 54, -48, 
   60, 15, -19, 60, -59, 32, -58, 82, 
   79, 35, -55, -35, 0, -16, 60, -29, 
   -13, 9, -20, -62, -27, -16, -126, -17, 
   -41, -37, 23, -55, 7, -28, 46, -2, 
   -32, 6, 28, -18, 17, 13, -40, 26, 
   47, -24, -42, -8, -64, -16, -52, -107, 
   -5, -10, 22, 83, 16, -78, -125, 32, 
   -13, -1, 31, -4, -24, -6, -24, -39, 
   -1, 31, -6, -67, -30, -14, -110, -2, 
   13, -30, 9, 62, 25, -76, 9, 38, 
   -55, -52, 97, 29, -19, 53, -56, 14, 
   -44, -55, 71, 31, -6, -79, -25, 13, 
   13, 58, 4, 24, -9, -19, -47, 82, 
   23, 36, 0, -2, 25, 25, -24, -64, 
   -42, -64, -27, 28, 81, 6, -111, 23, 
   -14, -93, 38, 2, -22, -95, 41, -46, 
   -4, 20, -7, -126, -37, -27, -27, 16, 
   -44, -8, 16, 39, -55, -93, 5, -124, 
   -31, 4, 13, 43, -46, 34, 27, -36, 
   -24, 6, 63, 26, -49, -7, 41, 31, 
   4, -84, 4, -6, -40, 35, -102, -51, 
   23, -16, -15, 17, -14, 66, -12, -18, 
   11, 29, 75, -3, 2, -39, 39, -31, 
   2, 11, 19, 41, 49, 36, -12, -21, 
   39, 10, -57, -19, -3, 54, -48, -18, 
   -8, 28, -26, 23, -32, 12, -46, -35, 
   -33, 28, 14, 18, -13, -5, 53, 5, 
   109, -29, -3, 68, -33, -57, -6, 13, 
   -24, 35, -4, 13, -75, -44, -33, 49, 
   -27, 7, 83, 73, -65, 67, -25, -45, 
   49, 24, 29, -41, 18, -44, -45, 58, 
   -57, -24, -18, 105, 118, 21, -1, 62, 
   21, 12, -9, 12, -32, 8, -58, -41, 
   -122, 14, -35, 69, -2, 27, -21, -22, 
   52, 36, -1, 28, 12, -42, -105, -123, 
   43, -19, 72, 37, -58, 51, 2, 7, 
   4, -2, -36, -32, -27, -32, 34, 3, 
   -36, -14, 13, 26, 93, -72, 8, -2, 
   -21, 36, -6, 0, 1, -21, 19, -9, 
   -92, 45, -111, 4, -6, -12, -13, 76, 
   -36, 66, 19, 43, 1, -21, 34, 64, 
   -13, -5, 4, 3, 69, -120, 26, -4, 
   52, 22, -84, -27, -2, 55, 1, 13, 
   11, 24, -75, 38, 24, -69, -18, -31, 
   36, -41, 83, 8, 51, -68, -50, -2, 
   -124, -59, -59, 33, 104, -3, -48, -54, 
   -21, -17, 63, 1, 14, -45, 43, 64, 
   79, 23, -88, 7, -45, 50, 67, -57, 
   -18, -68, 28, 64, 23, 46, 1, 101, 
   53, -5, -55, -43, -126, -9, -77, 11, 
   7, -86, -13, -94, 35, -6, -29, 43, 
   10, 37, 44, -1, -13, 17, -21, 83, 
   121, -15, 56, 53, 13, 30, -31, 47, 
   -38, 108, 39, 112, 78, 49, -116, 3, 
   3, -13, -41, 61, 17, -28, -70, -19, 
   22, -37, 17, 109, -3, 7, -55, 20, 
   -49, 59, 54, 37, 17, -72, 55, 25, 
   78, 66, -87, -74, -79, 36, -7, -53, 
   32, -21, -126, -39, -23, 5, -52, -125, 
   -14, -106, -31, 13, 9, 34, -40, -46, 
   17, 62, -11, -45, -71, -24, -16, -14, 
   0, 126, 32, 77, 17, 30, -11, 39, 
   -77, -119, 125, -64, -10, 3, 44, -3, 
   44, -11, 1, 76, 79, -94, -97, 26, 
   -15, 117, 71, 71, -40, 42, -22, -4, 
   -5, 38, 15, 23, -52, -55, 76, -45, 
   -31, -64, -4, 29, -45, -2, -30, -50, 
   -20, -123, -95, 101, 12, 86, -1, -43, 
   73, 25, -3, 11, -64, 81, -22, -11, 
   44, 19, 5, 74, 33, 9, -83, 37, 
   20, 53, 26, 13, 61, 0, -26, -3, 
   13, -22, 57, 49, 42, 25, -59, 34, 
   0, 42, -2, -24, 20, -32, 47, 6, 
   2, 45, -85, -10, -46, -61, -59, 20, 
   -15, -11, 40, -116, -4, -14, 20, 0, 
   60, 23, -107, -89, -32, 82, 44, -18, 
   -24, -15, 94, 31, -30, 19, 31, -117, 
   -68, 23, -30, 38, -79, -32, -38, -38, 
   -45, -67, -14, -75, -25, -33, 50, 25, 
   -51, 37, 33, -24, 15, -13, 13, 33, 
   44, -49, 52, -98, -15, -65, -36, 11, 
   -74, 44, -27, 40, -29, -11, 0, -3, 
   -59, -80, -125, -28, -47, -124, 18, 13, 
   0, -25, 19, 12, 54, -103, -1, -20, 
   -36, -43, 40, -73, 36, 48, -21, 1, 
   -10, -34, -36, -34, -35, 50, 71, -91, 
   8, -46, -42, 29, 4, -18, -13, 50, 
   125, 6, -22, 32, -103, -58, -85, -6, 
   101, 2, 31, 22, -77, -26, -22, -40, 
   8, 37, -8, 19, 29, 5, -16, 9, 
   -10, 0, -12, -60, -33, -13, -52, -21, 
   -42, -13, -1, 81, 58, -47, 69, -41, 
   76, -4, 52, 40, -29, 124, 72, -13, 
   76, -1, -53, -2, -103, -61, -39, -41, 
   -2, -30, 49, -16, -18, -27, 0, 35, 
   -38, -108, 6, -65, 73, 52, -44, -67, 
   43, 49, -86, -66, -7, -36, 30, -18, 
   -24, 26, 3, 84, 56, -48, 94, -81, 
   4, -61, -43, 29, 57, -17, 110, -61, 
   5, -64, 19, 54, 77, 29, 37, 61, 
   11, 27, 44, 54, -72, 56, 0, -71, 
   78, 6, 32, 102, 116, 59, 102, 79, 
   -11, -56, 54, 86, 27, 3, 66, 37, 
   96, 44, 39, -56, -88, -75, 14, 37, 
   -12, 24, -104, -26, -11, 1, 105, 11, 
   110, 46, 42, 31, 48, -20, 43, 17, 
   4, 18, 24, 47, -12, 29, 65, 3, 
   -27, -43, -25, 8, 9, -25, 69, 8, 
   24, 34, -5, 75, -72, -22, 15, -18, 
   45, 8, 32, 51, 22, -40, -19, -77, 
   -14, 14, -32, -48, -26, -18, 59, 42, 
   -60, 44, -41, -126, 55, -26, -20, -44, 
   -4, 71, -7, 5, 27, -15, 3, -5, 
   74, 18, -33, -41, -1, -47, -8, -8, 
   -28, -44, -24, -64, -39, 18, 55, -50, 
   -5, -70, 38, -51, -58, 21, 40, 26, 
   12, 7, 47, -40, 32, -56, 22, 92, 
   -7, 4, 79, -44, 27, 76, 52, 51, 
   -44, 106, 71, 62, 108, 90, 26, 124, 
   48, -17, 66, 40, 57, 23, 55, 70, 
   41, -44, 27, 126, 126, -4, -68, 125, 
   73, 123, 50, 124, 17, 6, 15, -9, 
   28, 38, 98, 33, -4, 59, 27, -16, 
   -53, 9, -17, 4, 96, -2, 23, 7, 
   -60, -25, 26, 21, -11, -9, -13, -17, 
   39, 9, -12, 18, 2, 32, 0, -68, 
   104, 10, 61, 26, -31, 9, -8, -15, 
   -65, -7, 31, 71, 4, 42, 65, -18, 
   49, 6, 116, 28, 9, -13, 25, 27, 
   -76, 88, -115, 71, 9, 29, 33, -17, 
   15, -18, -17, 4, -13, 16, 36, -25, 
   49, 27, -11, 77, -10, 54, -8, -87, 
   24, 48, -27, -11, 47, 17, -118, 59, 
   87, 37, 13, 16, 78, -41, 18, 45, 
   -63, -67, -6, 79, -123, -11, 71, -63, 
   5, 117, -7, 50, 64, -29, 36, 2, 
   19, 1, 49, 37, -32, 126, -39, 46, 
   -122, 3, -66, -8, -15, -14, 77, -115, 
   122, 58, -2, -37, -79, -76, -56, -15, 
   -60, 41, 31, -83, 73, 77, -68, 43, 
   11, -3, 74, 16, -4, -34, 25, -77, 
   1, -33, -18, -6, 62, 1, 35, 4, 
   29, -9, 8, 30, -10, 2, -117, -53, 
   -1, 39, -8, -22, -65, -40, 58, -3, 
   21, 33, 50, 39, -53, -19, 59, 22, 
   29, -43, 6, 11, -10, 18, 29, -28, 
   12, 47, -36, 12, 24, -35, -29, -25, 
   -23, -56, -22, -47, -76, 57, 54, 39, 
   0, -29, 9, 19, 42, -96, 23, -10, 
   -23, -59, -125, -1, -70, -42, -9, -25, 
   -25, -43, -22, -43, -15, -20, 4, -36, 
   -32, 66, 18, 52, 2, 17, 45, -10, 
   -94, 26, 48, 100, 57, 70, 66, 23, 
   125, 26, 39, 49, -9, -23, 88, 4, 
   122, 4, -28, 11, -89, 107, 33, 30, 
   -108, -71, -1, 88, 73, -27, 62, -49, 
   -3, 13, 7, 73, -45, -21, 42, -35, 
   -56, 84, 125, -16, -37, 30, -29, 99, 
   -93, 46, 71, 21, -35, 62, -31, -54, 
   -40, -27, -35, -90, 11, 96, -23, -47, 
   6, 20, 4, -12, -49, -48, 85, -120, 
   -22, -2, -5, 6, 18, 12, 39, 4, 
   20, -12, 42, -113, -73, -43, 72, -16, 
   13, -38, -23, 22, 88, -86, 9, 9, 
   -30, 65, 15, -15, -33, 74, 42, -87, 
   53, -26, -2, -43, 63, 24, -6, -25, 
   11, 37, 19, 2, -70, 22, 15, 56, 
   -69, -13, 33, -12, 48, -1, 0, -30, 
   41, -121, -14, 60, -4, -64, -73, 12, 
   23, -13, -105, -6, -79, -26, -51, 63, 
   40, 35, 20, -46, -68, 22, -76, -105, 
   53, 53, -16, -67, -1, 37, 0, -19, 
   -46, -62, 47, -44, -55, 49, -39, 80, 
   -55, -7, -67, 19, -56, 30, -84, -42, 
   47, -36, 0, 42, -21, 17, 34, -33, 
   -79, -64, -6, 4, -3, 50, -21, -28, 
   0, -73, -27, 27, 0, -31, 21, -12, 
   38, -127, 26, -13, -32, 11, 22, 54, 
   -1, 62, 49, -68, -1, 95, 47, -43, 
   5, -7, -13, 67, -21, -33, 109, 5, 
   63, -48, -21, -7, -23, -29, 24, -68, 
   37, 41, 36, -26, 12, -71, -3, -112, 
   -7, 3, -13, -11, 5, 63, 10, -23, 
   -31, -65, 18, -40, -19, -5, 81, 17, 
   -53, -2, 43, 46, 82, -29, -40, -77, 
   -47, -14, -26, -34, 76, -14, 42, -71, 
   28, 10, -57, 36, -10, -68, 44, -52, 
   0, -7, -33, 55, -1, 119, 31, 57, 
   -18, 36, -7, 60, -43, 71, 10, 73, 
   46, 40, -15, 9, 38, 41, -39, 28, 
   47, 25, 77, -1, -23, 19, 45, 76, 
   113, -7, 54, 44, 35, 50, 66, 61, 
   57, -16, 83, -18, 25, 54, -52, 12, 
   -26, 47, 45, 25, 7, 71, 6, 69, 
   -11, 27, 13, -10, -61, 83, 70, -34, 
   21, -15, -9, -59, 31, 74, 31, 27, 
   -24, -27, 36, 36, -112, -37, 62, -92, 
   4, -24, -15, -23, -22, -11, -2, 44, 
   13, -21, 64, 38, -18, -25, -97, 0, 
   -36, 4, 106, 12, 11, -73, -43, 4, 
   4, -16, 6, -75, -22, 86, -17, -38, 
   2, -11, -19, -15, -13, 30, 84, -28, 
   21, 7, -35, 75, 64, -55, 123, 8, 
   16, -35, -52, -32, -30, -44, 15, -22, 
   -8, 33, -47, 34, 1, 80, 55, -60, 
   16, -48, 80, 31, 34, 16, -62, 88, 
   21, -15, 8, -47, -1, -49, -7, 96, 
   -27, -31, 54, 7, -31, -26, -8, -22, 
   -25, -30, 72, 37, -17, -8, -56, 99, 
   -49, 53, -29, -20, 21, 27, -8, -23, 
   20, -64, 0, 4, -68, 3, -18, 12, 
   -72, -37, -27, 71, 42, -2, 30, -23, 
   6, -6, 4, -12, -26, -60, -36, 14, 
   3, -20, 61, 52, 55, 46, 37, 51, 
   17, -38, -56, 36, -3, -17, -13, -63, 
   4, -40, 22, -37, 125, 39, -36, 52, 
   -22, 29, -5, 46, 1, -26, -85, 36, 
   5, 89, 45, -28, -36, -1, -27, 25, 
   36, 30, -45, -39, -40, -7, -11, 32, 
   -126, -32, -74, -11, -25, 20, 55, 37, 
   -64, 25, -18, -42, -5, -6, 57, -13, 
   -72, -59, -54, 49, 34, -31, -15, 0, 
   8, -88, 23, 24, -43, 48, 49, -21, 
   -66, 58, 17, -23, 1, -35, -34, 11, 
   48, -21, 1, -48, 9, -39, 42, -48, 
   5, -15, 60, 16, -10, 8, -58, 4, 
   123, 18, 47, 59, 60, 122, 37, 9, 
   -59, 14, -8, 12, 9, 79, -27, -106, 
   -13, 0, 103, 69, -42, 30, 2, 105, 
   9, 117, 44, 10, 26, -8, 57, -60, 
   -12, 30, 27, -15, -45, 53, 20, -27, 
   1, -125, 79, -23, 14, 33, -46, 58, 
   27, -13, -9, 13, -9, -22, 67, -25, 
   -121, -23, -29, 53, 16, -36, -85, -107, 
   -84, 4, 32, 12, 48, 92, -12, -1, 
   -19, 0, 48, 15, 112, 9, -77, -17, 
   -72, -74, -70, 76, 20, 8, -18, -28, 
   7, 79, 49, -23, 91, -51, 5, -19, 
   -1, 38, -104, -79, -69, -7, -26, 58, 
   -56, -98, 75, -4, 20, 22, 48, -28, 
   -10, -46, 11, 53, -3, 8, 28, -35, 
   -7, -18, -13, 20, -41, 1, 20, -17, 
   -26, -58, 59, -47, -51, -26, 22, -46, 
   2, 24, -24, 43, 2, -31, -69, -43, 
   -18, -12, 7, -126, -70, 26, 16, -73, 
   -33, -4, -64, 23, 0, -64, -34, -44, 
   -50, -24, -32, -83, -39, -15, -32, -37, 
   -10, -112, 19, -60, -56, -3, -43, -44, 
   10, -8, 11, -60, -26, 8, 9, 57, 
   -106, 13, -10, -13, 26, -15, 37, 34, 
   18, -42, 1, 5, -46, -42, 37, -25, 
   -37, 9, -85, 16, -127, -40, 42, -55, 
   31, -15, -34, 12, 44, 10, -44, -8, 
   -63, -81, -26, -73, -25, 21, -121, -24, 
   -11, 33, 30, 34, 29, -11, -29, 47, 
   -25, -28, 22, -49, -19, 21, 54, -5, 
   -34, -21, 43, 0, 86, -29, -33, -56, 
   6, 1, -63, 16, -3, 1, 59, 10, 
   16, -28, 1, -63, -23, 53, 46, -19, 
   -35, -33, 37, 4, -44, 43, 42, 39, 
   -5, -59, 69, 52, 57, -60, -1, -27, 
   -2, -36, -53, 107, 87, -42, 42, 24, 
   -31, 126, 86, 45, -78, 125, 20, 71, 
   82, -48, 111, 18, -19, 76, 120, -2, 
   30, 50, 12, 12, 40, 77, 18, 7, 
   27, -20, 53, -41, -63, -18, 24, -58, 
   -23, -13, 16, 7, -20, -1, 51, -49, 
   45, -96, -5, 37, 57, 69, 36, 96, 
   -3, -53, 45, 17, -41, 26, 50, 12, 
   -22, 28, -5, 23, 2, 52, 40, -74, 
   28, 35, -110, -10, 7, 58, -127, 68, 
   -7, -15, -35, -4, -48, -54, 12, 79, 
   81, -5, 27, -2, 20, -52, 21, -3, 
   28, 42, -12, -20, -15, 89, 53, 18, 
   10, 3, 54, 49, -19, -8, 22, -38, 
   -7, 89, -1, -37, 12, 17, 73, -48, 
   -16, -62, -120, 28, 25, 4, 17, 24, 
   -48, -43, 107, -15, -30, -21, -29, 47, 
   24, -6, 37, -10, -75, 32, 26, -23, 
   56, 24, 105, -58, -17, -9, 1, -34, 
   88, 35, 23, -46, -5, 37, 39, -78, 
   -44, 25, -49, -40, 64, -59, -64, -90, 
   14, 65, 34, 65, -97, -78, -52, -31, 
   16, -78, -31, 7, -26, -86, -16, 88, 
   11, 69, -36, -84, -27, 23, -19, -18, 
   9, 21, 39, 67, 53, -25, -29, 34, 
   20, -6, 49, -27, 68, 23, -33, 8, 
   -4, -15, -39, 15, -12, -42, -59, -40, 
   -21, -45, 32, -50, -3, -18, 15, -58, 
   -10, 56, 43, 45, -7, 64, -12, -7, 
   53, -91, 43, 49, 88, -30, 40, 28, 
   73, -31, 12, -9, 69, -97, -18, 12, 
   106, -12, -94, -75, -12, 52, 72, 44, 
   22, -1, 48, -18, 14, -29, -74, -7, 
   -52, -3, -73, -18, 5, -45, -125, -76, 
   -2, 28, -37, 30, 23, -19, -96, 11, 
   -29, 27, 8, -2, 126, 18, 3, 31, 
   65, 13, -127, -91, 55, -43, -46, -104, 
   -49, -17, -41, -67, 26, -1, -9, -33, 
   -127, 64, -13, 32, -31, -19, 7, -5, 
   88, -43, -3, -93, -30, 52, -15, 28, 
   -9, -78, 90, 29, 16, -24, 7, 30, 
   3, 22, 36, -9, -12, 73, -63, -2, 
   68, -45, 34, 45, 70, -9, 125, 10, 
   65, 43, 41, -47, 28, 34, 60, -10, 
   -17, -25, 124, -28, 45, -2, -41, -6, 
   -120, 30, -20, -19, 29, -37, 60, 38, 
   44, 8, -18, 44, -9, -34, 26, -91, 
   -45, 51, 18, 88, 40, -78, 12, 13, 
   8, -66, 96, -13, 7, -48, -107, 19, 
   23, -53, 37, -126, 12, -53, 8, -21, 
   -30, -13, 6, -9, -7, -29, 30, 15, 
   -6, -35, -121, -62, 10, -7, 6, -1, 
   -48, 46, -108, 36, -8, 45, -9, 59, 
   81, 79, 15, 101, 55, 75, 102, 1, 
   -20, -18, 5, 16, -90, 40, 42, 54, 
   46, -7, 77, 6, 2, 94, 64, 118, 
   -59, -37, 100, 61, 74, -28, 17, -44, 
   -12, 49, 65, 120, 56, 32, -8, 18, 
   -64, 34, -8, 47, 43, -58, 41, 20, 
   16, -30, -19, -1, 45, 50, 90, 108, 
   -36, 7, 44, -10, 3, 27, -22, 85, 
   -7, -58, -27, 46, -71, -14, 15, 117, 
   22, -47, -29, 14, 0, -29, -67, 23, 
   46, 102, 21, -88, 12, 9, -74, 34, 
   56, -41, -80, -6, 81, -86, 30, -14, 
   8, 9, 35, -49, 18, -48, 53, 79, 
   17, 17, -32, 65, 0, 76, 105, 10, 
   68, -16, -76, 45, 49, 3, -25, -70, 
   61, -8, 16, -91, 1, -18, 83, -6, 
   11, 61, -112, 49, -21, 61, 39, 44, 
